258 G
259 G
260 G
261 G
262 G
263 G
264 G
265 G
266 G
267 G
268 G
269 G
270 G
271 G
272 G
273 G
274 G
275 G
276 G
277 G
278 G
279 G
280 G
281 G
282 G
283 G
284 G
285 G
286 G
287 G
288 G
289 G
290 G
291 G
292 G
293 G
294 G
295 G
296 G
297 G
298 G
299 G
300 G
301 G
302 G
303 H
304 H
305 H
306 H
307 H
308 H
309 H
310 H
311 H
312 H
313 H
314 H
315 H
316 H
317 H
318 H
319 H
320 H
321 H
322 H
323 H
324 H
325 H
326 H
327 H
328 H
329 H
330 H
331 H
332 H
333 H
334 H
335 H
336 H
337 H
338 H
339 H
340 H
341 I
342 I
343 I
344 I
345 I
346 I
347 I
348 I
349 I
350 I
351 I
352 I
353 I
354 I
355 I
356 I
357 I
358 I
359 I
360 I
361 I
362 I
363 I
364 I
365 I
366 I
367 I
368 I
369 I
370 I
371 I
372 I
373 I
374 I
375 I
376 I
377 I
378 I
379 I
380 I
381 I
382 I
383 I
384 I
385 I
386 I
387 I
388 I
389 I
390 I
391 I
392 I
393 K
394 K
395 K
396 K
397 K
398 K
399 K
400 K
401 K
402 K
403 K
404 K
405 K
406 K
407 K
408 K
409 K
410 K
411 K
412 K
413 K
414 K
415 K
416 K
417 K
418 K
419 K
420 K
421 K
422 K
423 K
424 K
425 K
426 K
427 K
428 K
429 K
430 K
431 K
432 K
433 K
434 K
435 K
436 K
437 K
438 K
439 K
440 K
441 K
442 K
443 K
444 K
445 K
446 K
447 K
448 K
449 K
450 K
451 K
452 K
453 K
454 K
455 K
456 K
457 K
458 K
459 K
460 K
461 K
462 K
463 K
464 K
465 K
466 K
467 K
468 K
469 K
470 K
471 L
472 L
473 L
474 L
475 L
476 L
477 L
478 L
479 L
480 L
481 L
482 L
483 L
484 L
485 L
486 L
487 L
488 L
489 L
490 L
491 L
492 L
493 L
494 L
495 L
496 L
497 L
498 L
499 L
500 L
501 L
502 L
503 L
504 L
505 L
506 L
507 L
508 L
509 L
510 L
511 L
512 L
513 L
514 L
515 L
516 L
517 L
518 L
519 L
520 L
521 L
522 L
523 L
524 L
525 L
526 L
527 L
528 L
529 L
530 L
531 L
532 L
533 L
534 L
535 L
536 L
537 L
538 L
539 L
540 L
541 L
542 L
543 L
544 L
545 L
546 L
547 L
548 L
549 L
550 L
551 L
552 L
553 L
554 L
555 L
556 L
557 L
558 L
559 L
560 L
561 L
562 L
563 L
564 L
565 L
566 L
567 L
568 L
569 L
570 L
571 L
572 L
573 L
574 L
575 L
576 L
577 L
578 L
579 L
580 L
581 L
582 L
583 L
584 L
585 L
586 L
587 L
588 L
589 L
590 L
591 L
592 L
593 L
594 L
595 L
596 L
597 L
598 L
599 L
600 L
601 L
602 L
603 L
604 L
605 L
606 L
607 L
608 L
609 L
610 L
611 L
612 L
613 L
614 L
615 L
616 L
617 L
618 L
619 M
620 M
621 M
622 M
623 M
624 M
625 M
626 M
627 M
628 M
629 M
630 M
631 M
632 M
633 M
634 M
635 M
636 M
637 M
638 M
639 M
640 M
641 M
642 M
643 M
644 M
645 N
646 N
647 N
648 N
649 N
650 N
651 N
652 N
653 N
654 N
655 N
656 N
657 N
658 N
659 N
660 N
661 N
662 N
663 N
664 N
665 N
666 N
667 N
668 N
669 N
670 N
671 N
672 N
673 N
674 N
675 N
676 N
677 P
678 P
679 P
680 P
681 P
682 P
683 P
684 P
685 P
686 P
687 P
688 P
689 P
690 P
691 P
692 P
693 P
694 P
695 P
696 P
697 P
698 P
699 P
700 P
701 P
702 P
703 P
704 P
705 P
706 P
707 P
708 P
709 P
710 P
711 P
712 P
713 P
714 P
715 P
716 P
717 P
718 P
719 P
720 P
721 P
722 P
723 P
724 P
725 P
726 P
727 P
728 P
729 P
730 P
731 P
732 P
733 P
734 P
735 P
736 P
737 P
738 P
739 P
740 P
741 P
742 Q
743 Q
744 Q
745 Q
746 Q
747 Q
748 Q
749 Q
750 Q
751 Q
752 Q
753 Q
754 Q
755 Q
756 Q
757 Q
758 Q
759 Q
760 Q
761 Q
762 Q
763 Q
764 Q
765 Q
766 Q
767 Q
768 Q
769 Q
770 Q
771 Q
772 Q
773 Q
774 Q
775 Q
776 Q
777 Q
778 Q
779 Q
780 Q
781 Q
782 Q
783 Q
784 Q
785 Q
786 R
787 R
788 R
789 R
790 R
791 R
792 R
793 R
794 R
795 R
796 R
797 R
798 R
799 R
800 R
801 R
802 R
803 R
804 R
805 R
806 R
807 R
808 R
809 R
810 R
811 R
812 R
813 R
814 R
815 R
816 R
817 R
818 R
819 R
820 R
821 R
822 R
823 R
824 R
825 R
826 R
827 R
828 R
829 R
830 S
831 S
832 S
833 S
834 S
835 S
836 S
837 S
838 S
839 S
840 S
841 S
842 S
843 S
844 S
845 S
846 S
847 S
848 S
849 S
850 S
851 S
852 S
853 S
854 S
855 S
856 S
857 S
858 S
859 S
860 S
861 S
862 S
863 S
864 S
865 S
866 S
867 S
868 S
869 S
870 S
871 S
872 S
873 S
874 S
875 S
876 S
877 S
878 S
879 S
880 S
881 S
882 S
883 S
884 S
885 S
886 S
887 S
888 T
889 T
890 T
891 T
892 T
893 T
894 T
895 T
896 T
897 T
898 T
899 T
900 T
901 T
902 T
903 T
904 T
905 T
906 T
907 T
908 T
909 T
910 T
911 T
912 T
913 T
914 T
915 T
916 T
917 T
918 T
919 T
920 T
921 T
922 T
923 T
924 T
925 T
926 T
927 T
928 T
929 T
930 T
931 T
932 T
933 T
934 T
935 T
936 T
937 T
938 T
939 T
940 T
941 T
942 T
943 T
944 T
945 T
946 T
947 T
948 T
949 T
950 T
951 T
952 T
953 V
954 V
955 V
956 V
957 V
958 V
959 V
960 V
961 V
962 V
963 V
964 V
965 V
966 V
967 V
968 V
969 V
970 V
971 V
972 V
973 V
974 V
975 V
976 V
977 V
978 V
979 V
980 V
981 V
982 V
983 V
984 V
985 V
986 V
987 V
988 V
989 V
990 V
991 V
992 V
993 V
994 V
995 V
996 V
997 V
998 V
999 V
1000 V
1001 V
1002 V
1003 V
1004 V
1005 V
1006 V
1007 V
1008 V
1009 V
1010 V
1011 V
1012 V
1013 V
1014 V
1015 V
1016 V
1017 V
1018 V
1019 V
1020 V
1021 V
1022 V
1023 V
1024 V
1025 V
1026 V
1027 V
1028 V
1029 V
1030 V
1031 V
1032 V
1033 V
1034 V
1035 W
1036 W
1037 W
1038 W
1039 W
1040 W
1041 W
1042 W
1043 W
1044 W
1045 W
1046 W
1047 Y
1048 Y
1049 Y
1050 Y
1051 Y
1052 Y
1053 Y
1054 Y
1055 Y
1056 Y
1057 Y
1058 Y
1059 Y
1060 Y
1061 Y
1062 Y
1063 Y
1064 Y
1065 Y
1066 Y
1067 Y
1068 Y
1069 Y
1070 Y
1071 Y
1072 Y
1073 Y
1074 Y
1075 Y
1076 Y
1077 Y
1078 Y
1079 Y
1080 Y
1081 Y
1082 Y
1083 Y
1084 Y
1085 Y
1086 Y
1087 Y
1088 Y
1089 Y
1090 Y
1091 Y
1092 Y
1093 Y
1094 Y
1095 Y
1096 Y
1097 Y
1098 Y
# node ID1, node ID2, number of bounds
1 0 1
4 3 1
7 1 1
7 2 1
7 5 1
7 6 1
8 2 1
8 5 1
8 7 1
9 2 1
9 5 1
9 8 1
11 5 1
11 8 1
11 9 1
11 10 1
12 10 1
13 4 1
13 10 1
13 12 1
15 5 1
15 11 1
16 5 1
16 11 1
16 15 1
17 5 1
17 11 1
17 15 1
17 16 1
18 5 1
18 15 1
18 16 1
18 17 1
20 19 1
21 20 1
22 20 1
22 21 1
23 2 1
23 9 1
23 20 1
23 21 1
23 22 1
24 21 1
24 22 1
25 2 1
25 8 1
25 9 1
25 20 1
25 22 1
25 23 1
26 9 1
26 20 1
26 22 1
26 23 1
26 25 1
28 27 1
29 19 1
29 20 1
30 26 1
30 28 1
31 28 1
31 30 1
32 28 1
32 30 1
32 31 1
33 27 1
33 28 1
33 30 1
33 31 1
33 32 1
34 19 1
34 28 1
34 32 1
34 33 1
35 19 1
35 29 1
35 34 1
37 36 1
40 39 1
43 37 1
43 38 1
43 41 1
43 42 1
44 38 1
44 41 1
44 43 1
45 38 1
45 41 1
45 44 1
47 41 1
47 44 1
47 45 1
47 46 1
48 40 1
48 46 1
49 39 1
49 40 1
49 46 1
49 48 1
51 41 1
51 47 1
52 41 1
52 47 1
52 51 1
53 41 1
53 47 1
53 48 1
53 51 1
53 52 1
54 41 1
54 51 1
54 52 1
54 53 1
56 55 1
57 56 1
58 56 1
58 57 1
59 38 1
59 45 1
59 56 1
59 57 1
59 58 1
60 57 1
60 58 1
61 38 1
61 44 1
61 45 1
61 56 1
61 58 1
61 59 1
62 45 1
62 56 1
62 58 1
62 59 1
62 61 1
64 63 1
65 55 1
65 56 1
66 62 1
66 64 1
67 64 1
67 66 1
68 64 1
68 66 1
68 67 1
69 63 1
69 64 1
69 66 1
69 67 1
69 68 1
70 55 1
70 64 1
70 65 1
70 68 1
71 55 1
71 65 1
71 70 1
72 5 1
72 7 1
72 8 1
72 9 1
72 11 1
72 15 1
72 16 1
72 17 1
72 25 1
73 10 1
73 11 1
74 10 1
74 11 1
74 12 1
74 13 1
74 15 1
74 17 1
75 20 1
75 23 1
75 25 1
75 26 1
76 27 1
76 28 1
76 32 1
76 33 1
77 28 1
77 29 1
77 30 1
77 31 1
77 32 1
77 33 1
78 41 1
78 43 1
78 44 1
78 45 1
78 47 1
78 51 1
78 52 1
78 53 1
78 61 1
79 46 1
79 47 1
80 46 1
80 47 1
80 48 1
80 49 1
80 51 1
80 53 1
81 56 1
81 58 1
81 59 1
81 61 1
81 62 1
82 63 1
82 64 1
82 68 1
82 69 1
83 64 1
83 65 1
83 66 1
83 67 1
83 68 1
83 69 1
84 0 1
84 1 1
84 2 1
85 1 1
85 3 1
85 6 1
85 7 1
86 3 1
86 4 1
86 12 1
86 13 1
86 85 1
87 2 1
87 7 1
87 8 1
87 9 1
87 10 1
87 11 1
87 13 1
87 72 1
87 74 1
87 85 1
88 1 1
88 2 1
88 7 1
88 8 1
88 9 1
88 72 1
88 85 1
88 87 1
89 5 1
89 7 1
89 8 1
89 9 1
89 10 1
89 11 1
89 12 1
89 15 1
89 16 1
89 17 1
89 72 1
89 74 1
89 87 1
89 88 1
90 10 1
90 13 1
91 10 1
91 13 1
91 90 1
92 14 1
93 10 1
93 73 1
93 91 1
93 92 1
94 12 1
94 14 1
95 12 1
95 94 1
96 12 1
96 16 1
96 17 1
96 18 1
96 94 1
96 95 1
97 10 1
97 11 1
97 73 1
97 89 1
97 92 1
98 17 1
98 18 1
98 95 1
98 96 1
99 5 1
99 11 1
99 15 1
99 16 1
99 17 1
99 18 1
99 72 1
99 89 1
99 97 1
100 5 1
100 9 1
100 15 1
100 16 1
100 72 1
100 99 1
101 19 1
102 19 1
102 20 1
102 22 1
102 29 1
102 34 1
102 35 1
103 19 1
103 20 1
103 21 1
103 22 1
103 23 1
103 25 1
103 26 1
103 29 1
103 75 1
103 102 1
104 21 1
104 24 1
105 21 1
105 24 1
105 104 1
106 2 1
106 9 1
106 20 1
106 21 1
106 22 1
106 23 1
106 25 1
106 26 1
106 75 1
106 84 1
106 103 1
107 19 1
107 29 1
107 32 1
107 34 1
107 35 1
107 77 1
107 102 1
107 103 1
108 19 1
108 29 1
108 34 1
108 35 1
108 77 1
108 103 1
108 107 1
109 28 1
109 29 1
109 30 1
109 31 1
109 32 1
109 33 1
109 34 1
109 77 1
109 107 1
109 108 1
110 38 1
110 57 1
110 60 1
111 36 1
111 37 1
111 38 1
112 37 1
112 39 1
112 40 1
112 42 1
112 43 1
113 39 1
113 40 1
113 48 1
113 49 1
113 112 1
114 38 1
114 43 1
114 44 1
114 45 1
114 46 1
114 47 1
114 78 1
114 80 1
114 112 1
115 37 1
115 38 1
115 43 1
115 44 1
115 45 1
115 78 1
115 112 1
115 114 1
116 41 1
116 43 1
116 44 1
116 45 1
116 46 1
116 47 1
116 48 1
116 51 1
116 52 1
116 53 1
116 78 1
116 80 1
116 114 1
116 115 1
117 46 1
117 49 1
118 46 1
118 49 1
118 117 1
119 50 1
120 46 1
120 79 1
120 119 1
121 48 1
121 50 1
122 48 1
122 121 1
123 48 1
123 52 1
123 53 1
123 54 1
123 121 1
123 122 1
124 46 1
124 47 1
124 79 1
124 116 1
124 119 1
125 53 1
125 54 1
125 122 1
125 123 1
126 41 1
126 45 1
126 51 1
126 52 1
126 78 1
127 55 1
128 55 1
128 56 1
128 58 1
128 65 1
128 70 1
128 71 1
129 55 1
129 56 1
129 57 1
129 58 1
129 59 1
129 61 1
129 62 1
129 65 1
129 81 1
129 128 1
130 57 1
130 60 1
131 57 1
131 60 1
131 130 1
132 38 1
132 45 1
132 56 1
132 57 1
132 58 1
132 59 1
132 61 1
132 62 1
132 81 1
132 111 1
132 129 1
133 55 1
133 65 1
133 70 1
133 71 1
133 83 1
133 128 1
133 129 1
134 55 1
134 65 1
134 70 1
134 71 1
134 83 1
134 129 1
134 133 1
135 64 1
135 65 1
135 66 1
135 67 1
135 68 1
135 69 1
135 70 1
135 83 1
135 133 1
135 134 1
136 0 1
136 84 1
137 0 1
137 1 1
138 1 1
138 2 1
138 7 1
138 85 1
138 87 1
138 88 1
138 137 1
139 0 1
139 1 1
139 84 1
139 127 1
139 136 1
139 137 1
140 2 1
140 21 1
140 22 1
140 23 1
140 24 1
141 1 1
141 2 1
141 7 1
141 8 1
141 9 1
141 23 1
141 25 1
141 26 1
141 72 1
141 84 1
141 87 1
141 88 1
141 106 1
142 2 1
142 5 1
142 7 1
142 8 1
142 9 1
142 25 1
142 26 1
142 72 1
142 75 1
142 84 1
142 88 1
142 100 1
142 106 1
142 141 1
143 2 1
143 140 1
144 0 1
144 1 1
144 6 1
144 7 1
144 84 1
144 85 1
144 88 1
144 127 1
144 137 1
144 139 1
144 141 1
145 6 1
145 85 1
145 127 1
145 144 1
146 8 1
146 10 1
146 73 1
146 87 1
146 89 1
146 93 1
147 10 1
147 11 1
147 73 1
147 74 1
147 89 1
147 91 1
147 92 1
147 93 1
147 97 1
147 146 1
148 3 1
148 4 1
148 12 1
148 13 1
148 74 1
148 85 1
148 86 1
149 10 1
149 73 1
149 90 1
149 91 1
149 93 1
149 146 1
149 147 1
150 14 1
150 92 1
150 97 1
150 147 1
151 12 1
151 94 1
151 95 1
151 96 1
151 98 1
152 5 1
152 16 1
152 72 1
152 99 1
152 100 1
153 25 1
153 26 1
153 75 1
153 100 1
153 106 1
153 142 1
153 152 1
154 9 1
154 20 1
154 25 1
154 26 1
154 30 1
154 75 1
154 100 1
154 103 1
154 106 1
154 142 1
154 153 1
155 19 1
155 20 1
155 22 1
155 35 1
155 102 1
155 104 1
156 20 1
156 23 1
156 102 1
156 155 1
157 24 1
157 102 1
157 104 1
157 155 1
157 156 1
158 9 1
158 20 1
158 22 1
158 23 1
158 25 1
158 26 1
158 28 1
158 30 1
158 154 1
158 155 1
158 156 1
159 2 1
159 8 1
159 9 1
159 20 1
159 21 1
159 22 1
159 23 1
159 25 1
159 26 1
159 106 1
159 141 1
159 158 1
160 2 1
160 8 1
160 9 1
160 20 1
160 21 1
160 22 1
160 23 1
160 25 1
160 140 1
160 141 1
160 146 1
160 156 1
160 157 1
160 158 1
160 159 1
161 21 1
161 22 1
161 23 1
161 24 1
161 140 1
161 157 1
161 159 1
161 160 1
162 21 1
162 22 1
162 23 1
162 24 1
162 104 1
162 105 1
162 140 1
162 155 1
162 156 1
162 157 1
162 160 1
162 161 1
163 2 1
163 20 1
163 21 1
163 22 1
163 23 1
163 24 1
163 103 1
163 106 1
163 140 1
163 143 1
163 161 1
163 162 1
164 27 1
164 28 1
164 30 1
164 31 1
164 32 1
164 33 1
164 76 1
164 158 1
165 19 1
165 20 1
165 28 1
165 29 1
165 30 1
165 31 1
165 32 1
165 33 1
165 34 1
165 77 1
165 102 1
165 103 1
165 107 1
165 108 1
165 109 1
165 155 1
165 156 1
165 158 1
165 164 1
166 31 1
167 30 1
167 31 1
167 32 1
167 77 1
167 109 1
167 166 1
168 34 1
168 35 1
168 102 1
168 155 1
168 156 1
168 157 1
168 165 1
169 33 1
169 34 1
169 109 1
170 36 1
170 111 1
170 143 1
170 163 1
171 36 1
171 37 1
172 36 1
172 37 1
172 38 1
172 43 1
172 112 1
172 114 1
172 115 1
172 171 1
173 36 1
173 37 1
173 101 1
173 111 1
173 170 1
173 171 1
174 57 1
174 60 1
174 110 1
175 38 1
175 57 1
175 58 1
175 59 1
175 60 1
175 110 1
175 174 1
176 37 1
176 38 1
176 43 1
176 44 1
176 45 1
176 59 1
176 61 1
176 62 1
176 78 1
176 111 1
176 114 1
176 115 1
176 132 1
176 172 1
177 38 1
177 41 1
177 43 1
177 44 1
177 45 1
177 61 1
177 62 1
177 78 1
177 81 1
177 111 1
177 115 1
177 126 1
177 132 1
177 176 1
178 38 1
178 110 1
178 136 1
178 174 1
178 175 1
179 36 1
179 37 1
179 42 1
179 43 1
179 101 1
179 111 1
179 112 1
179 115 1
179 171 1
179 173 1
179 176 1
180 42 1
180 101 1
180 112 1
180 179 1
181 44 1
181 46 1
181 79 1
181 114 1
181 116 1
182 46 1
182 47 1
182 79 1
182 80 1
182 114 1
182 116 1
182 118 1
182 119 1
182 120 1
182 124 1
182 181 1
183 39 1
183 40 1
183 48 1
183 49 1
183 80 1
183 112 1
183 113 1
184 46 1
184 79 1
184 117 1
184 118 1
184 120 1
184 181 1
184 182 1
185 50 1
185 119 1
185 124 1
185 182 1
186 48 1
186 53 1
186 121 1
186 122 1
186 123 1
186 125 1
187 41 1
187 51 1
187 52 1
187 78 1
187 126 1
188 61 1
188 62 1
188 81 1
188 126 1
188 132 1
188 177 1
188 187 1
189 45 1
189 56 1
189 61 1
189 62 1
189 66 1
189 81 1
189 126 1
189 129 1
189 132 1
189 177 1
189 188 1
190 55 1
190 56 1
190 58 1
190 71 1
190 128 1
190 130 1
191 56 1
191 59 1
191 128 1
191 190 1
192 60 1
192 128 1
192 130 1
192 190 1
192 191 1
193 45 1
193 56 1
193 58 1
193 59 1
193 61 1
193 62 1
193 64 1
193 66 1
193 189 1
193 190 1
193 191 1
194 38 1
194 44 1
194 45 1
194 56 1
194 57 1
194 58 1
194 59 1
194 61 1
194 62 1
194 132 1
194 176 1
194 193 1
195 38 1
195 44 1
195 45 1
195 56 1
195 57 1
195 58 1
195 59 1
195 61 1
195 62 1
195 176 1
195 181 1
195 191 1
195 192 1
195 193 1
195 194 1
196 57 1
196 58 1
196 59 1
196 60 1
196 110 1
196 174 1
196 175 1
196 192 1
196 194 1
196 195 1
197 57 1
197 58 1
197 59 1
197 60 1
197 130 1
197 131 1
197 174 1
197 175 1
197 190 1
197 191 1
197 192 1
197 195 1
197 196 1
198 38 1
198 56 1
198 57 1
198 58 1
198 59 1
198 60 1
198 110 1
198 129 1
198 132 1
198 136 1
198 174 1
198 175 1
198 178 1
198 196 1
198 197 1
199 63 1
199 64 1
199 66 1
199 67 1
199 68 1
199 69 1
199 82 1
199 193 1
200 55 1
200 56 1
200 64 1
200 65 1
200 66 1
200 67 1
200 68 1
200 69 1
200 70 1
200 83 1
200 128 1
200 133 1
200 134 1
200 135 1
200 190 1
200 191 1
200 193 1
200 199 1
201 67 1
202 67 1
202 68 1
202 83 1
202 135 1
202 201 1
203 70 1
203 71 1
203 128 1
203 190 1
203 191 1
203 192 1
203 200 1
204 69 1
204 70 1
204 135 1
205 0 1
205 1 1
205 84 1
205 136 1
205 137 1
205 139 1
205 144 1
205 178 1
206 0 1
206 1 1
206 2 1
206 7 1
206 84 1
206 85 1
206 88 1
206 137 1
206 138 1
206 139 1
206 141 1
206 142 1
206 144 1
206 205 1
207 0 1
207 1 1
207 6 1
207 7 1
207 84 1
207 85 1
207 88 1
207 127 1
207 137 1
207 138 1
207 139 1
207 144 1
207 145 1
207 205 1
207 206 1
208 3 1
208 4 1
208 6 1
208 12 1
208 13 1
208 85 1
208 86 1
208 145 1
208 148 1
209 5 1
209 6 1
209 12 1
209 15 1
209 16 1
209 17 1
209 18 1
209 72 1
209 74 1
209 89 1
209 96 1
209 98 1
210 5 1
210 7 1
210 8 1
210 9 1
210 11 1
210 15 1
210 16 1
210 17 1
210 18 1
210 72 1
210 89 1
210 99 1
210 100 1
210 142 1
210 152 1
210 209 1
211 1 1
211 2 1
211 5 1
211 7 1
211 8 1
211 9 1
211 25 1
211 72 1
211 84 1
211 85 1
211 87 1
211 88 1
211 89 1
211 138 1
211 141 1
211 142 1
211 144 1
211 206 1
211 210 1
212 5 1
212 8 1
212 9 1
212 11 1
212 23 1
212 25 1
212 26 1
212 72 1
212 89 1
212 99 1
212 100 1
212 141 1
212 142 1
212 152 1
212 158 1
212 159 1
212 160 1
212 210 1
212 211 1
213 10 1
213 12 1
213 13 1
213 15 1
213 17 1
213 74 1
213 85 1
213 86 1
213 89 1
213 95 1
213 96 1
213 148 1
213 151 1
213 208 1
213 209 1
214 10 1
214 12 1
214 13 1
214 74 1
214 90 1
214 91 1
214 148 1
214 149 1
214 213 1
215 10 1
215 13 1
215 14 1
215 90 1
215 91 1
215 92 1
215 93 1
215 147 1
215 149 1
215 214 1
216 10 1
216 14 1
216 74 1
216 90 1
216 91 1
216 92 1
216 93 1
216 94 1
216 97 1
216 147 1
216 149 1
216 150 1
216 214 1
216 215 1
217 14 1
217 91 1
217 92 1
217 93 1
217 149 1
217 150 1
217 215 1
217 216 1
218 12 1
218 14 1
218 74 1
218 94 1
218 95 1
218 96 1
218 148 1
218 151 1
218 213 1
218 214 1
218 216 1
219 12 1
219 15 1
219 16 1
219 17 1
219 18 1
219 95 1
219 96 1
219 98 1
219 151 1
219 209 1
219 213 1
220 15 1
220 16 1
220 17 1
220 18 1
220 95 1
220 96 1
220 98 1
220 151 1
220 209 1
220 213 1
220 219 1
221 20 1
221 21 1
221 22 1
221 23 1
221 25 1
221 26 1
221 29 1
221 75 1
221 103 1
221 106 1
221 111 1
221 163 1
221 173 1
222 2 1
222 8 1
222 9 1
222 20 1
222 21 1
222 22 1
222 23 1
222 25 1
222 26 1
222 106 1
222 140 1
222 141 1
222 142 1
222 158 1
222 159 1
222 160 1
222 161 1
222 163 1
222 211 1
222 212 1
223 20 1
223 21 1
223 22 1
223 23 1
223 24 1
223 104 1
223 105 1
223 140 1
223 155 1
223 156 1
223 157 1
223 160 1
223 161 1
223 162 1
223 163 1
224 2 1
224 9 1
224 20 1
224 21 1
224 22 1
224 23 1
224 25 1
224 26 1
224 75 1
224 84 1
224 103 1
224 106 1
224 141 1
224 142 1
224 159 1
224 163 1
224 211 1
224 221 1
224 222 1
225 9 1
225 25 1
225 26 1
225 28 1
225 30 1
225 31 1
225 32 1
225 33 1
225 75 1
225 100 1
225 152 1
225 153 1
225 154 1
225 158 1
225 164 1
225 165 1
225 212 1
226 27 1
226 28 1
226 30 1
226 31 1
226 32 1
226 33 1
226 76 1
226 152 1
226 164 1
226 166 1
226 225 1
227 28 1
227 30 1
227 31 1
227 32 1
227 33 1
227 34 1
227 76 1
227 102 1
227 107 1
227 109 1
227 155 1
227 156 1
227 158 1
227 164 1
227 165 1
227 168 1
227 225 1
227 226 1
228 27 1
228 28 1
228 30 1
228 31 1
228 32 1
228 33 1
228 76 1
228 77 1
228 109 1
228 164 1
228 165 1
228 166 1
228 167 1
228 225 1
228 226 1
228 227 1
229 36 1
229 37 1
229 111 1
229 143 1
229 170 1
229 171 1
229 173 1
229 179 1
230 36 1
230 37 1
230 38 1
230 43 1
230 111 1
230 112 1
230 115 1
230 171 1
230 172 1
230 173 1
230 176 1
230 177 1
230 179 1
230 229 1
231 36 1
231 37 1
231 42 1
231 43 1
231 101 1
231 111 1
231 112 1
231 115 1
231 171 1
231 172 1
231 173 1
231 179 1
231 180 1
231 229 1
231 230 1
232 39 1
232 40 1
232 42 1
232 48 1
232 49 1
232 112 1
232 113 1
232 180 1
232 183 1
233 41 1
233 42 1
233 48 1
233 51 1
233 52 1
233 53 1
233 54 1
233 78 1
233 80 1
233 116 1
233 123 1
233 125 1
234 41 1
234 43 1
234 44 1
234 45 1
234 47 1
234 51 1
234 52 1
234 53 1
234 54 1
234 78 1
234 116 1
234 126 1
234 177 1
234 187 1
234 233 1
235 37 1
235 38 1
235 41 1
235 43 1
235 44 1
235 45 1
235 61 1
235 78 1
235 112 1
235 114 1
235 115 1
235 116 1
235 172 1
235 176 1
235 177 1
235 179 1
235 181 1
235 230 1
235 234 1
236 41 1
236 44 1
236 45 1
236 47 1
236 59 1
236 61 1
236 62 1
236 78 1
236 114 1
236 116 1
236 126 1
236 176 1
236 177 1
236 187 1
236 193 1
236 194 1
236 195 1
236 234 1
236 235 1
237 46 1
237 48 1
237 49 1
237 51 1
237 53 1
237 80 1
237 112 1
237 113 1
237 116 1
237 122 1
237 123 1
237 183 1
237 186 1
237 232 1
237 233 1
238 46 1
238 48 1
238 49 1
238 80 1
238 117 1
238 118 1
238 182 1
238 183 1
238 184 1
238 237 1
239 46 1
239 50 1
239 117 1
239 118 1
239 182 1
239 184 1
239 238 1
240 46 1
240 50 1
240 80 1
240 117 1
240 118 1
240 119 1
240 121 1
240 124 1
240 182 1
240 184 1
240 238 1
240 239 1
241 50 1
241 118 1
241 119 1
241 120 1
241 182 1
241 184 1
241 185 1
241 239 1
241 240 1
242 48 1
242 50 1
242 80 1
242 121 1
242 122 1
242 123 1
242 183 1
242 186 1
242 237 1
242 238 1
242 240 1
243 48 1
243 51 1
243 52 1
243 53 1
243 54 1
243 122 1
243 123 1
243 125 1
243 186 1
243 233 1
243 237 1
244 51 1
244 52 1
244 53 1
244 54 1
244 122 1
244 123 1
244 125 1
244 186 1
244 233 1
244 237 1
