22 12 1
22 13 1
22 14 1
23 2 1
23 7 1
23 9 1
23 10 1
23 11 1
23 15 1
23 17 1
23 18 1
23 19 1
23 20 1
24 2 1
24 7 1
24 9 1
24 10 1
24 11 1
24 15 1
24 17 1
24 23 1
25 1 1
25 2 1
25 3 1
25 5 1
25 6 1
25 8 1
25 10 1
25 11 1
25 12 1
25 13 1
25 14 1
25 16 1
25 18 1
25 22 1
26 1 1
26 2 1
26 3 1
26 5 1
26 6 1
26 8 1
26 12 1
26 13 1
26 16 1
26 22 1
26 25 1
27 7 1
27 9 1
27 15 1
27 17 1
27 20 1
27 21 1
27 23 1
27 24 1
28 2 1
28 3 1
28 5 1
28 9 1
28 10 1
28 13 1
28 14 1
28 15 1
28 16 1
28 19 1
28 23 1
28 26 1
29 2 1
29 7 1
29 9 1
29 10 1
29 11 1
29 15 1
29 16 1
29 17 1
29 18 1
29 19 1
29 20 1
29 21 1
29 23 1
29 24 1
29 27 1
30 1 1
30 2 1
30 3 1
30 4 1
30 5 1
30 6 1
30 8 1
30 9 1
30 12 1
30 13 1
30 14 1
30 16 1
30 22 1
30 26 1
30 28 1
31 7 1
31 15 1
31 20 1
31 21 1
31 23 1
31 27 1
31 29 1
32 2 1
32 3 1
32 7 1
32 8 1
32 9 1
32 10 1
32 11 1
32 13 1
32 14 1
32 15 1
32 16 1
32 17 1
32 18 1
32 19 1
32 23 1
32 24 1
32 25 1
32 28 1
32 29 1
32 30 1
33 1 1
33 2 1
33 3 1
33 9 1
33 10 1
33 12 1
33 13 1
33 16 1
33 18 1
33 19 1
33 25 1
33 26 1
33 28 1
33 29 1
33 32 1
34 0 1
34 1 1
34 3 1
34 4 1
34 5 1
34 6 1
34 8 1
34 11 1
34 14 1
34 22 1
34 25 1
34 26 1
35 1 1
35 2 1
35 3 1
35 4 1
35 5 1
35 6 1
35 8 1
35 9 1
35 10 1
35 11 1
35 12 1
35 13 1
35 14 1
35 16 1
35 17 1
35 18 1
35 23 1
35 25 1
35 26 1
35 28 1
35 30 1
35 32 1
35 33 1
35 34 1
36 1 1
36 2 1
36 3 1
36 4 1
36 5 1
36 6 1
36 8 1
36 9 1
36 10 1
36 11 1
36 12 1
36 14 1
36 16 1
36 22 1
36 25 1
36 26 1
36 28 1
36 30 1
36 32 1
36 34 1
36 35 1
37 20 1
37 21 1
37 27 1
37 31 1
38 0 1
38 1 1
38 3 1
38 4 1
38 5 1
38 6 1
38 8 1
38 14 1
38 22 1
38 25 1
38 34 1
38 35 1
38 36 1
39 2 1
39 7 1
39 9 1
39 15 1
39 16 1
39 18 1
39 19 1
39 20 1
39 23 1
39 27 1
39 28 1
39 29 1
39 30 1
39 32 1
39 33 1
39 35 1
40 0 1
40 3 1
40 4 1
40 5 1
40 6 1
40 8 1
40 14 1
40 22 1
40 34 1
40 36 1
40 38 1
41 1 1
41 2 1
41 3 1
41 4 1
41 5 1
41 6 1
41 8 1
41 12 1
41 13 1
41 14 1
41 16 1
41 22 1
41 26 1
41 28 1
41 30 1
41 32 1
41 34 1
41 35 1
41 36 1
41 38 1
41 40 1
42 1 1
42 2 1
42 3 1
42 5 1
42 9 1
42 12 1
42 13 1
42 14 1
42 15 1
42 16 1
42 18 1
42 19 1
42 26 1
42 28 1
42 30 1
42 32 1
42 33 1
42 35 1
42 36 1
42 39 1
42 41 1
43 2 1
43 9 1
43 10 1
43 13 1
43 15 1
43 16 1
43 18 1
43 19 1
43 20 1
43 21 1
43 23 1
43 29 1
43 31 1
43 32 1
43 33 1
43 39 1
43 42 1
44 0 1
44 1 1
44 3 1
44 4 1
44 5 1
44 6 1
44 8 1
44 12 1
44 14 1
44 22 1
44 26 1
44 30 1
44 34 1
44 36 1
44 38 1
44 40 1
44 41 1
45 1 1
45 3 1
45 4 1
45 5 1
45 6 1
45 8 1
45 12 1
45 13 1
45 14 1
45 16 1
45 22 1
45 25 1
45 26 1
45 30 1
45 34 1
45 35 1
45 36 1
45 38 1
45 40 1
45 41 1
45 44 1
46 0 1
46 1 1
46 3 1
46 4 1
46 5 1
46 6 1
46 8 1
46 11 1
46 14 1
46 22 1
46 25 1
46 30 1
46 34 1
46 35 1
46 36 1
46 38 1
46 40 1
46 41 1
46 44 1
46 45 1
47 0 1
47 1 1
47 2 1
47 3 1
47 4 1
47 5 1
47 6 1
47 8 1
47 14 1
47 22 1
47 26 1
47 28 1
47 30 1
47 34 1
47 35 1
47 36 1
47 38 1
47 40 1
47 41 1
47 42 1
47 44 1
47 45 1
47 46 1
48 0 1
48 1 1
48 2 1
48 3 1
48 4 1
48 5 1
48 6 1
48 8 1
48 12 1
48 13 1
48 14 1
48 16 1
48 22 1
48 25 1
48 26 1
48 28 1
48 30 1
48 32 1
48 34 1
48 35 1
48 36 1
48 38 1
48 40 1
48 41 1
48 42 1
48 44 1
48 45 1
48 46 1
48 47 1
49 1 1
49 2 1
49 3 1
49 4 1
49 5 1
49 6 1
49 8 1
49 9 1
49 10 1
49 11 1
49 12 1
49 13 1
49 14 1
49 15 1
49 16 1
49 18 1
49 19 1
49 22 1
49 25 1
49 26 1
49 28 1
49 30 1
49 32 1
49 33 1
49 35 1
49 36 1
49 39 1
49 41 1
49 42 1
49 45 1
49 47 1
49 48 1
50 15 1
50 16 1
50 18 1
50 19 1
50 20 1
50 21 1
50 23 1
50 27 1
50 29 1
50 31 1
50 33 1
50 37 1
50 39 1
50 42 1
50 43 1
51 0 1
51 1 1
51 3 1
51 4 1
51 5 1
51 6 1
51 8 1
51 12 1
51 14 1
51 22 1
51 26 1
51 30 1
51 34 1
51 35 1
51 36 1
51 38 1
51 40 1
51 41 1
51 44 1
51 45 1
51 46 1
51 47 1
51 48 1
51 49 1
52 1 1
52 2 1
52 3 1
52 5 1
52 6 1
52 8 1
52 10 1
52 11 1
52 12 1
52 13 1
52 14 1
52 16 1
52 18 1
52 22 1
52 25 1
52 26 1
52 32 1
52 33 1
52 34 1
52 35 1
52 36 1
52 38 1
52 44 1
52 45 1
52 46 1
52 47 1
52 48 1
52 49 1
53 7 1
53 15 1
53 20 1
53 21 1
53 23 1
53 27 1
53 31 1
53 37 1
53 50 1
54 2 1
54 3 1
54 7 1
54 9 1
54 10 1
54 11 1
54 14 1
54 15 1
54 16 1
54 17 1
54 18 1
54 19 1
54 23 1
54 24 1
54 28 1
54 29 1
54 30 1
54 32 1
54 33 1
54 35 1
54 36 1
54 39 1
54 41 1
54 42 1
54 43 1
54 48 1
54 49 1
54 50 1
55 1 1
55 2 1
55 3 1
55 4 1
55 5 1
55 6 1
55 8 1
55 12 1
55 13 1
55 14 1
55 16 1
55 22 1
55 25 1
55 26 1
55 30 1
55 33 1
55 34 1
55 35 1
55 36 1
55 38 1
55 40 1
55 41 1
55 42 1
55 44 1
55 45 1
55 46 1
55 47 1
55 48 1
55 49 1
55 51 1
55 52 1
56 2 1
56 7 1
56 9 1
56 10 1
56 11 1
56 13 1
56 15 1
56 16 1
56 17 1
56 18 1
56 19 1
56 20 1
56 21 1
56 23 1
56 29 1
56 31 1
56 32 1
56 33 1
56 39 1
56 43 1
56 50 1
56 54 1
57 2 1
57 3 1
57 4 1
57 5 1
57 6 1
57 8 1
57 9 1
57 11 1
57 14 1
57 16 1
57 22 1
57 26 1
57 28 1
57 30 1
57 32 1
57 34 1
57 35 1
57 36 1
57 38 1
57 40 1
57 41 1
57 42 1
57 44 1
57 45 1
57 46 1
57 47 1
57 48 1
57 49 1
57 51 1
57 52 1
57 54 1
57 55 1
58 2 1
58 3 1
58 4 1
58 5 1
58 8 1
58 9 1
58 14 1
58 16 1
58 28 1
58 30 1
58 32 1
58 35 1
58 36 1
58 39 1
58 41 1
58 42 1
58 46 1
58 47 1
58 48 1
58 49 1
58 51 1
58 54 1
58 57 1
59 2 1
59 9 1
59 12 1
59 13 1
59 15 1
59 16 1
59 18 1
59 19 1
59 20 1
59 23 1
59 26 1
59 28 1
59 29 1
59 30 1
59 32 1
59 33 1
59 35 1
59 39 1
59 42 1
59 43 1
59 49 1
59 50 1
59 54 1
59 56 1
60 7 1
60 15 1
60 16 1
60 18 1
60 19 1
60 20 1
60 21 1
60 23 1
60 27 1
60 28 1
60 29 1
60 31 1
60 37 1
60 39 1
60 42 1
60 43 1
60 50 1
60 53 1
60 54 1
60 56 1
60 59 1
61 7 1
61 18 1
61 19 1
61 20 1
61 21 1
61 27 1
61 29 1
61 31 1
61 37 1
61 43 1
61 50 1
61 53 1
61 56 1
61 60 1
62 7 1
62 17 1
62 18 1
62 19 1
62 20 1
62 21 1
62 23 1
62 29 1
62 31 1
62 33 1
62 37 1
62 43 1
62 50 1
62 53 1
62 56 1
62 59 1
62 60 1
62 61 1
63 1 1
63 2 1
63 3 1
63 9 1
63 10 1
63 12 1
63 13 1
63 15 1
63 16 1
63 18 1
63 19 1
63 25 1
63 26 1
63 28 1
63 29 1
63 30 1
63 32 1
63 33 1
63 35 1
63 39 1
63 42 1
63 43 1
63 49 1
63 50 1
63 54 1
63 55 1
63 56 1
63 59 1
63 60 1
63 62 1
64 1 1
64 2 1
64 3 1
64 4 1
64 5 1
64 6 1
64 8 1
64 12 1
64 13 1
64 14 1
64 16 1
64 18 1
64 22 1
64 25 1
64 26 1
64 28 1
64 30 1
64 32 1
64 33 1
64 34 1
64 35 1
64 36 1
64 39 1
64 41 1
64 42 1
64 44 1
64 45 1
64 47 1
64 48 1
64 49 1
64 51 1
64 52 1
64 54 1
64 55 1
64 57 1
64 58 1
64 59 1
64 63 1
65 1 1
65 2 1
65 3 1
65 4 1
65 5 1
65 6 1
65 8 1
65 12 1
65 13 1
65 14 1
65 16 1
65 22 1
65 25 1
65 26 1
65 28 1
65 30 1
65 34 1
65 35 1
65 36 1
65 38 1
65 40 1
65 41 1
65 42 1
65 44 1
65 45 1
65 46 1
65 47 1
65 48 1
65 49 1
65 51 1
65 52 1
65 55 1
65 57 1
65 58 1
65 63 1
65 64 1
66 1 1
66 2 1
66 3 1
66 4 1
66 5 1
66 6 1
66 8 1
66 9 1
66 10 1
66 11 1
66 12 1
66 13 1
66 14 1
66 16 1
66 18 1
66 22 1
66 25 1
66 26 1
66 28 1
66 30 1
66 32 1
66 33 1
66 34 1
66 35 1
66 36 1
66 38 1
66 41 1
66 42 1
66 44 1
66 45 1
66 46 1
66 47 1
66 48 1
66 49 1
66 51 1
66 52 1
66 54 1
66 55 1
66 57 1
66 58 1
66 63 1
66 64 1
66 65 1
67 2 1
67 3 1
67 7 1
67 9 1
67 10 1
67 11 1
67 16 1
67 17 1
67 18 1
67 23 1
67 24 1
67 25 1
67 28 1
67 29 1
67 32 1
67 33 1
67 35 1
67 39 1
67 43 1
67 54 1
67 56 1
67 66 1
68 7 1
68 9 1
68 10 1
68 15 1
68 17 1
68 18 1
68 19 1
68 20 1
68 21 1
68 23 1
68 24 1
68 27 1
68 29 1
68 31 1
68 32 1
68 33 1
68 37 1
68 39 1
68 43 1
68 50 1
68 53 1
68 56 1
68 60 1
68 61 1
68 62 1
68 63 1
68 67 1
69 7 1
69 9 1
69 15 1
69 17 1
69 19 1
69 20 1
69 21 1
69 23 1
69 24 1
69 27 1
69 29 1
69 31 1
69 37 1
69 39 1
69 50 1
69 53 1
69 54 1
69 60 1
69 61 1
69 68 1
70 2 1
70 3 1
70 7 1
70 9 1
70 10 1
70 15 1
70 16 1
70 18 1
70 19 1
70 23 1
70 28 1
70 30 1
70 32 1
70 35 1
70 39 1
70 41 1
70 42 1
70 43 1
70 49 1
70 50 1
70 54 1
70 57 1
70 58 1
70 59 1
70 60 1
70 63 1
70 64 1
70 67 1
70 69 1
71 7 1
71 9 1
71 15 1
71 19 1
71 20 1
71 21 1
71 23 1
71 27 1
71 29 1
71 31 1
71 37 1
71 39 1
71 43 1
71 50 1
71 53 1
71 54 1
71 59 1
71 60 1
71 61 1
71 62 1
71 68 1
71 69 1
71 70 1
72 2 1
72 3 1
72 9 1
72 10 1
72 12 1
72 13 1
72 15 1
72 16 1
72 18 1
72 19 1
72 23 1
72 26 1
72 28 1
72 29 1
72 30 1
72 32 1
72 33 1
72 35 1
72 39 1
72 41 1
72 42 1
72 43 1
72 48 1
72 49 1
72 50 1
72 54 1
72 56 1
72 57 1
72 58 1
72 59 1
72 60 1
72 63 1
72 64 1
72 65 1
72 66 1
72 67 1
72 70 1
72 71 1
73 1 1
73 2 1
73 3 1
73 5 1
73 6 1
73 8 1
73 9 1
73 10 1
73 12 1
73 13 1
73 14 1
73 16 1
73 18 1
73 19 1
73 22 1
73 25 1
73 26 1
73 28 1
73 30 1
73 32 1
73 33 1
73 35 1
73 36 1
73 39 1
73 41 1
73 42 1
73 43 1
73 45 1
73 47 1
73 48 1
73 49 1
73 51 1
73 52 1
73 54 1
73 55 1
73 56 1
73 57 1
73 58 1
73 59 1
73 63 1
73 64 1
73 65 1
73 66 1
73 70 1
73 72 1
74 1 1
74 2 1
74 3 1
74 5 1
74 9 1
74 10 1
74 11 1
74 12 1
74 13 1
74 16 1
74 18 1
74 19 1
74 25 1
74 26 1
74 28 1
74 29 1
74 30 1
74 32 1
74 33 1
74 35 1
74 36 1
74 42 1
74 43 1
74 45 1
74 49 1
74 52 1
74 54 1
74 55 1
74 56 1
74 59 1
74 63 1
74 64 1
74 65 1
74 66 1
74 72 1
74 73 1
75 2 1
75 7 1
75 9 1
75 10 1
75 15 1
75 16 1
75 17 1
75 19 1
75 20 1
75 23 1
75 24 1
75 27 1
75 28 1
75 29 1
75 32 1
75 35 1
75 39 1
75 42 1
75 43 1
75 49 1
75 50 1
75 53 1
75 54 1
75 56 1
75 58 1
75 59 1
75 60 1
75 63 1
75 67 1
75 68 1
75 69 1
75 70 1
75 71 1
75 72 1
76 2 1
76 3 1
76 7 1
76 9 1
76 10 1
76 11 1
76 15 1
76 16 1
76 17 1
76 18 1
76 19 1
76 20 1
76 23 1
76 24 1
76 27 1
76 28 1
76 29 1
76 30 1
76 32 1
76 33 1
76 35 1
76 39 1
76 42 1
76 43 1
76 49 1
76 50 1
76 54 1
76 56 1
76 58 1
76 59 1
76 60 1
76 62 1
76 63 1
76 67 1
76 68 1
76 69 1
76 70 1
76 71 1
76 72 1
76 73 1
76 74 1
76 75 1
77 2 1
77 7 1
77 9 1
77 15 1
77 16 1
77 17 1
77 18 1
77 19 1
77 20 1
77 21 1
77 23 1
77 24 1
77 27 1
77 28 1
77 29 1
77 31 1
77 32 1
77 37 1
77 39 1
77 42 1
77 43 1
77 50 1
77 53 1
77 54 1
77 56 1
77 59 1
77 60 1
77 61 1
77 62 1
77 63 1
77 68 1
77 69 1
77 70 1
77 71 1
77 72 1
77 75 1
77 76 1
78 2 1
78 3 1
78 7 1
78 9 1
78 10 1
78 11 1
78 15 1
78 16 1
78 17 1
78 18 1
78 19 1
78 20 1
78 21 1
78 23 1
78 24 1
78 27 1
78 28 1
78 29 1
78 31 1
78 32 1
78 33 1
78 35 1
78 39 1
78 42 1
78 43 1
78 49 1
78 50 1
78 54 1
78 56 1
78 59 1
78 60 1
78 61 1
78 62 1
78 63 1
78 67 1
78 68 1
78 69 1
78 70 1
78 71 1
78 72 1
78 75 1
78 76 1
78 77 1
79 1 1
79 2 1
79 3 1
79 6 1
79 8 1
79 9 1
79 10 1
79 11 1
79 14 1
79 16 1
79 17 1
79 18 1
79 25 1
79 28 1
79 30 1
79 32 1
79 33 1
79 34 1
79 35 1
79 36 1
79 38 1
79 45 1
79 46 1
79 47 1
79 48 1
79 49 1
79 52 1
79 54 1
79 55 1
79 57 1
79 58 1
79 64 1
79 66 1
79 67 1
79 73 1
79 74 1
79 78 1
80 7 1
80 9 1
80 10 1
80 15 1
80 17 1
80 18 1
80 19 1
80 20 1
80 21 1
80 23 1
80 24 1
80 27 1
80 29 1
80 31 1
80 32 1
80 37 1
80 39 1
80 43 1
80 50 1
80 53 1
80 54 1
80 56 1
80 60 1
80 61 1
80 62 1
80 67 1
80 68 1
80 69 1
80 71 1
80 75 1
80 76 1
80 77 1
80 78 1
81 2 1
81 3 1
81 5 1
81 8 1
81 9 1
81 10 1
81 11 1
81 14 1
81 15 1
81 16 1
81 23 1
81 28 1
81 30 1
81 32 1
81 35 1
81 36 1
81 39 1
81 41 1
81 42 1
81 46 1
81 47 1
81 48 1
81 49 1
81 54 1
81 57 1
81 58 1
81 59 1
81 63 1
81 64 1
81 65 1
81 66 1
81 67 1
81 70 1
81 72 1
81 73 1
81 75 1
81 76 1
81 78 1
81 79 1
82 15 1
82 19 1
82 20 1
82 21 1
82 23 1
82 27 1
82 29 1
82 31 1
82 37 1
82 39 1
82 43 1
82 50 1
82 53 1
82 56 1
82 59 1
82 60 1
82 61 1
82 62 1
82 68 1
82 69 1
82 70 1
82 71 1
82 72 1
82 75 1
82 76 1
82 77 1
82 78 1
82 80 1
83 15 1
83 19 1
83 20 1
83 21 1
83 23 1
83 27 1
83 29 1
83 31 1
83 37 1
83 39 1
83 43 1
83 50 1
83 53 1
83 56 1
83 59 1
83 60 1
83 61 1
83 62 1
83 68 1
83 69 1
83 70 1
83 71 1
83 72 1
83 75 1
83 76 1
83 77 1
83 78 1
83 80 1
83 82 1
84 15 1
84 19 1
84 20 1
84 21 1
84 27 1
84 29 1
84 31 1
84 37 1
84 43 1
84 50 1
84 53 1
84 56 1
84 60 1
84 61 1
84 62 1
84 68 1
84 69 1
84 71 1
84 77 1
84 80 1
84 82 1
84 83 1
85 15 1
85 19 1
85 20 1
85 21 1
85 27 1
85 29 1
85 31 1
85 37 1
85 43 1
85 50 1
85 53 1
85 56 1
85 60 1
85 61 1
85 62 1
85 68 1
85 69 1
85 71 1
85 77 1
85 80 1
85 82 1
85 83 1
85 84 1
86 1 1
86 2 1
86 3 1
86 4 1
86 5 1
86 6 1
86 8 1
86 10 1
86 11 1
86 12 1
86 13 1
86 14 1
86 16 1
86 22 1
86 25 1
86 26 1
86 28 1
86 30 1
86 32 1
86 33 1
86 34 1
86 35 1
86 36 1
86 38 1
86 40 1
86 41 1
86 42 1
86 44 1
86 45 1
86 46 1
86 47 1
86 48 1
86 49 1
86 51 1
86 52 1
86 55 1
86 57 1
86 58 1
86 64 1
86 65 1
86 66 1
86 73 1
86 74 1
86 79 1
86 81 1
87 1 1
87 2 1
87 3 1
87 4 1
87 5 1
87 6 1
87 8 1
87 10 1
87 11 1
87 12 1
87 13 1
87 14 1
87 16 1
87 22 1
87 25 1
87 26 1
87 28 1
87 30 1
87 32 1
87 33 1
87 34 1
87 35 1
87 36 1
87 38 1
87 40 1
87 41 1
87 42 1
87 44 1
87 45 1
87 46 1
87 47 1
87 48 1
87 49 1
87 51 1
87 52 1
87 55 1
87 57 1
87 58 1
87 64 1
87 65 1
87 66 1
87 73 1
87 74 1
87 79 1
87 81 1
87 86 1
88 1 1
88 2 1
88 3 1
88 6 1
88 8 1
88 9 1
88 10 1
88 11 1
88 12 1
88 13 1
88 14 1
88 16 1
88 17 1
88 18 1
88 25 1
88 26 1
88 32 1
88 33 1
88 34 1
88 35 1
88 36 1
88 38 1
88 45 1
88 46 1
88 48 1
88 49 1
88 52 1
88 54 1
88 55 1
88 56 1
88 57 1
88 63 1
88 64 1
88 66 1
88 67 1
88 73 1
88 74 1
88 78 1
88 79 1
88 86 1
88 87 1
89 1 1
89 2 1
89 3 1
89 6 1
89 8 1
89 9 1
89 10 1
89 11 1
89 12 1
89 13 1
89 14 1
89 16 1
89 17 1
89 18 1
89 25 1
89 26 1
89 29 1
89 32 1
89 33 1
89 34 1
89 35 1
89 36 1
89 38 1
89 45 1
89 46 1
89 48 1
89 49 1
89 52 1
89 54 1
89 55 1
89 56 1
89 57 1
89 63 1
89 64 1
89 66 1
89 67 1
89 73 1
89 74 1
89 78 1
89 79 1
89 86 1
89 87 1
89 88 1
90 7 1
90 17 1
90 20 1
90 21 1
90 23 1
90 24 1
90 27 1
90 29 1
90 31 1
90 37 1
90 53 1
90 56 1
90 61 1
90 62 1
90 68 1
90 69 1
90 71 1
90 75 1
90 76 1
90 77 1
90 78 1
90 80 1
90 82 1
90 83 1
90 84 1
90 85 1
91 7 1
91 17 1
91 20 1
91 21 1
91 23 1
91 24 1
91 27 1
91 29 1
91 31 1
91 37 1
91 53 1
91 56 1
91 61 1
91 62 1
91 68 1
91 69 1
91 71 1
91 75 1
91 76 1
91 77 1
91 78 1
91 80 1
91 82 1
91 83 1
91 84 1
91 85 1
91 90 1
92 7 1
92 15 1
92 17 1
92 20 1
92 21 1
92 23 1
92 24 1
92 27 1
92 29 1
92 31 1
92 37 1
92 53 1
92 60 1
92 61 1
92 62 1
92 68 1
92 69 1
92 71 1
92 75 1
92 76 1
92 77 1
92 78 1
92 80 1
92 82 1
92 83 1
92 84 1
92 85 1
92 90 1
92 91 1
93 7 1
93 17 1
93 20 1
93 21 1
93 23 1
93 24 1
93 27 1
93 29 1
93 31 1
93 37 1
93 53 1
93 61 1
93 62 1
93 68 1
93 69 1
93 71 1
93 75 1
93 77 1
93 78 1
93 80 1
93 82 1
93 83 1
93 84 1
93 85 1
93 90 1
93 91 1
93 92 1
94 7 1
94 15 1
94 20 1
94 21 1
94 23 1
94 24 1
94 27 1
94 29 1
94 31 1
94 37 1
94 53 1
94 60 1
94 61 1
94 62 1
94 68 1
94 69 1
94 71 1
94 75 1
94 76 1
94 77 1
94 78 1
94 80 1
94 82 1
94 83 1
94 84 1
94 85 1
94 90 1
94 91 1
94 92 1
94 93 1
95 7 1
95 15 1
95 20 1
95 21 1
95 23 1
95 24 1
95 27 1
95 29 1
95 31 1
95 37 1
95 53 1
95 60 1
95 61 1
95 62 1
95 68 1
95 69 1
95 71 1
95 75 1
95 76 1
95 77 1
95 78 1
95 80 1
95 82 1
95 83 1
95 84 1
95 85 1
95 90 1
95 91 1
95 92 1
95 93 1
95 94 1
96 7 1
96 9 1
96 15 1
96 16 1
96 17 1
96 18 1
96 19 1
96 20 1
96 21 1
96 23 1
96 29 1
96 31 1
96 32 1
96 33 1
96 37 1
96 39 1
96 43 1
96 50 1
96 53 1
96 56 1
96 59 1
96 60 1
96 61 1
96 62 1
96 63 1
96 68 1
96 69 1
96 71 1
96 72 1
96 74 1
96 75 1
96 76 1
96 77 1
96 78 1
96 80 1
96 82 1
96 83 1
96 84 1
96 85 1
96 90 1
96 91 1
96 92 1
96 93 1
96 94 1
96 95 1
97 2 1
97 9 1
97 10 1
97 12 1
97 13 1
97 15 1
97 16 1
97 17 1
97 18 1
97 19 1
97 20 1
97 23 1
97 28 1
97 29 1
97 32 1
97 33 1
97 35 1
97 39 1
97 42 1
97 43 1
97 49 1
97 50 1
97 54 1
97 56 1
97 59 1
97 60 1
97 61 1
97 62 1
97 63 1
97 64 1
97 67 1
97 68 1
97 70 1
97 71 1
97 72 1
97 73 1
97 74 1
97 75 1
97 76 1
97 77 1
97 78 1
97 80 1
97 82 1
97 83 1
97 88 1
97 89 1
97 96 1
98 1 1
98 2 1
98 3 1
98 5 1
98 6 1
98 8 1
98 9 1
98 10 1
98 11 1
98 12 1
98 13 1
98 14 1
98 16 1
98 17 1
98 18 1
98 25 1
98 26 1
98 28 1
98 30 1
98 32 1
98 33 1
98 34 1
98 35 1
98 36 1
98 38 1
98 41 1
98 42 1
98 45 1
98 46 1
98 47 1
98 48 1
98 49 1
98 52 1
98 54 1
98 55 1
98 56 1
98 57 1
98 58 1
98 59 1
98 63 1
98 64 1
98 65 1
98 66 1
98 67 1
98 70 1
98 72 1
98 73 1
98 74 1
98 76 1
98 78 1
98 79 1
98 81 1
98 86 1
98 87 1
98 88 1
98 89 1
98 97 1
99 1 1
99 2 1
99 3 1
99 5 1
99 7 1
99 8 1
99 9 1
99 10 1
99 11 1
99 13 1
99 14 1
99 16 1
99 17 1
99 18 1
99 23 1
99 24 1
99 25 1
99 28 1
99 29 1
99 30 1
99 32 1
99 33 1
99 34 1
99 35 1
99 36 1
99 39 1
99 41 1
99 42 1
99 45 1
99 46 1
99 47 1
99 48 1
99 49 1
99 52 1
99 54 1
99 55 1
99 56 1
99 57 1
99 58 1
99 63 1
99 64 1
99 65 1
99 66 1
99 67 1
99 70 1
99 72 1
99 73 1
99 74 1
99 75 1
99 76 1
99 78 1
99 79 1
99 81 1
99 86 1
99 87 1
99 88 1
99 89 1
99 97 1
99 98 1
100 1 1
100 2 1
100 3 1
100 5 1
100 6 1
100 8 1
100 10 1
100 11 1
100 12 1
100 13 1
100 14 1
100 16 1
100 18 1
100 22 1
100 25 1
100 26 1
100 30 1
100 32 1
100 33 1
100 34 1
100 35 1
100 36 1
100 38 1
100 41 1
100 42 1
100 44 1
100 45 1
100 46 1
100 47 1
100 48 1
100 49 1
100 51 1
100 52 1
100 55 1
100 63 1
100 64 1
100 65 1
100 66 1
100 73 1
100 74 1
100 79 1
100 86 1
100 87 1
100 88 1
100 89 1
100 98 1
100 99 1
101 2 1
101 7 1
101 9 1
101 15 1
101 17 1
101 19 1
101 20 1
101 21 1
101 23 1
101 24 1
101 27 1
101 28 1
101 29 1
101 31 1
101 32 1
101 37 1
101 39 1
101 43 1
101 50 1
101 53 1
101 54 1
101 56 1
101 59 1
101 60 1
101 61 1
101 62 1
101 67 1
101 68 1
101 69 1
101 70 1
101 71 1
101 72 1
101 75 1
101 76 1
101 77 1
101 78 1
101 80 1
101 81 1
101 82 1
101 83 1
101 84 1
101 85 1
101 90 1
101 91 1
101 92 1
101 93 1
101 94 1
101 95 1
101 96 1
101 97 1
102 0 1
102 2 1
102 3 1
102 4 1
102 5 1
102 6 1
102 8 1
102 14 1
102 22 1
102 25 1
102 30 1
102 34 1
102 35 1
102 36 1
102 38 1
102 40 1
102 41 1
102 44 1
102 45 1
102 46 1
102 47 1
102 48 1
102 49 1
