256 G
257 G
258 G
259 G
260 G
261 G
262 G
263 H
264 H
265 H
266 H
267 H
268 H
269 H
270 H
271 H
272 H
273 H
274 H
275 H
276 H
277 H
278 H
279 H
280 H
281 H
282 H
283 H
284 H
285 H
286 H
287 H
288 H
289 H
290 H
291 H
292 H
293 H
294 H
295 H
296 I
297 I
298 I
299 I
300 I
301 I
302 I
303 I
304 I
305 I
306 I
307 I
308 I
309 I
310 I
311 I
312 I
313 I
314 I
315 I
316 I
317 I
318 I
319 I
320 I
321 I
322 I
323 I
324 I
325 I
326 I
327 I
328 I
329 I
330 I
331 I
332 I
333 I
334 I
335 I
336 I
337 I
338 I
339 I
340 I
341 I
342 K
343 K
344 K
345 K
346 K
347 K
348 K
349 K
350 K
351 K
352 K
353 K
354 K
355 K
356 K
357 K
358 K
359 K
360 K
361 K
362 K
363 K
364 K
365 K
366 K
367 K
368 K
369 K
370 K
371 K
372 K
373 K
374 K
375 K
376 K
377 K
378 K
379 K
380 K
381 K
382 K
383 K
384 K
385 K
386 K
387 K
388 K
389 K
390 K
391 K
392 K
393 K
394 K
395 K
396 K
397 K
398 K
399 K
400 K
401 K
402 K
403 L
404 L
405 L
406 L
407 L
408 L
409 L
410 L
411 L
412 L
413 L
414 L
415 L
416 L
417 L
418 L
419 L
420 L
421 L
422 L
423 L
424 L
425 L
426 L
427 L
428 L
429 L
430 L
431 L
432 L
433 L
434 L
435 L
436 L
437 L
438 L
439 L
440 L
441 L
442 L
443 L
444 L
445 L
446 L
447 L
448 L
449 L
450 L
451 L
452 L
453 L
454 L
455 L
456 L
457 L
458 L
459 L
460 L
461 L
462 L
463 L
464 L
465 L
466 L
467 L
468 L
469 L
470 L
471 L
472 L
473 L
474 L
475 L
476 L
477 L
478 L
479 L
480 L
481 L
482 L
483 L
484 L
485 L
486 L
487 L
488 L
489 L
490 L
491 L
492 L
493 L
494 L
495 L
496 L
497 L
498 L
499 L
500 L
501 L
502 L
503 L
504 L
505 L
506 L
507 L
508 L
509 L
510 L
511 L
512 L
513 L
514 L
515 L
516 L
517 L
518 L
519 L
520 L
521 L
522 L
523 L
524 L
525 L
526 L
527 L
528 L
529 L
530 L
531 L
532 L
533 L
534 L
535 L
536 L
537 L
538 L
539 L
540 M
541 M
542 M
543 M
544 M
545 M
546 M
547 M
548 M
549 M
550 M
551 M
552 M
553 M
554 M
555 M
556 M
557 M
558 M
559 M
560 M
561 M
562 M
563 N
564 N
565 N
566 N
567 N
568 N
569 N
570 N
571 N
572 N
573 N
574 N
575 N
576 N
577 N
578 N
579 N
580 N
581 N
582 N
583 N
584 N
585 N
586 P
587 P
588 P
589 P
590 P
591 P
592 P
593 P
594 P
595 P
596 P
597 P
598 P
599 P
600 P
601 P
602 P
603 P
604 P
605 P
606 P
607 P
608 P
609 P
610 P
611 P
612 P
613 P
614 P
615 P
616 P
617 P
618 P
619 P
620 P
621 P
622 P
623 P
624 P
625 P
626 P
627 P
628 P
629 P
630 P
631 P
632 P
633 Q
634 Q
635 Q
636 Q
637 Q
638 Q
639 Q
640 Q
641 Q
642 Q
643 Q
644 Q
645 Q
646 Q
647 Q
648 Q
649 Q
650 Q
651 Q
652 Q
653 Q
654 Q
655 Q
656 Q
657 Q
658 Q
659 Q
660 Q
661 Q
662 Q
663 Q
664 Q
665 Q
666 Q
667 Q
668 Q
669 Q
670 R
671 R
672 R
673 R
674 R
675 R
676 R
677 R
678 R
679 R
680 R
681 R
682 R
683 R
684 R
685 R
686 R
687 R
688 R
689 R
690 R
691 R
692 R
693 R
694 R
695 R
696 R
697 R
698 R
699 R
700 R
701 R
702 R
703 R
704 R
705 R
706 R
707 R
708 R
709 S
710 S
711 S
712 S
713 S
714 S
715 S
716 S
717 S
718 S
719 S
720 S
721 S
722 S
723 S
724 S
725 S
726 S
727 S
728 S
729 S
730 S
731 S
732 S
733 S
734 S
735 S
736 S
737 S
738 S
739 S
740 S
741 S
742 S
743 S
744 S
745 S
746 S
747 S
748 S
749 S
750 S
751 S
752 S
753 S
754 S
755 S
756 S
757 S
758 T
759 T
760 T
761 T
762 T
763 T
764 T
765 T
766 T
767 T
768 T
769 T
770 T
771 T
772 T
773 T
774 T
775 T
776 T
777 T
778 T
779 T
780 T
781 T
782 T
783 T
784 T
785 T
786 T
787 T
788 T
789 T
790 T
791 T
792 T
793 T
794 T
795 T
796 T
797 T
798 T
799 T
800 T
801 T
802 T
803 T
804 V
805 V
806 V
807 V
808 V
809 V
810 V
811 V
812 V
813 V
814 V
815 V
816 V
817 V
818 V
819 V
820 V
821 V
822 V
823 V
824 V
825 V
826 V
827 V
828 V
829 V
830 V
831 V
832 V
833 V
834 V
835 V
836 V
837 V
838 V
839 V
840 V
841 V
842 V
843 V
844 V
845 V
846 V
847 V
848 V
849 V
850 V
851 V
852 V
853 V
854 V
855 V
856 V
857 V
858 V
859 V
860 V
861 V
862 V
863 V
864 V
865 V
866 V
867 V
868 V
869 V
870 V
871 V
872 V
873 V
874 V
875 V
876 V
877 V
878 W
879 W
880 W
881 W
882 W
883 W
884 W
885 W
886 W
887 W
888 Y
889 Y
890 Y
891 Y
892 Y
893 Y
894 Y
895 Y
896 Y
897 Y
898 Y
899 Y
900 Y
901 Y
902 Y
903 Y
904 Y
905 Y
906 Y
907 Y
908 Y
909 Y
910 Y
911 Y
912 Y
913 Y
914 Y
915 Y
916 Y
917 Y
918 Y
919 Y
920 Y
921 Y
922 Y
923 Y
924 Y
925 Y
926 Y
927 Y
928 Y
929 Y
930 Y
931 Y
932 Y
933 Y
934 Y
935 Y
# node ID1, node ID2, number of bounds
1 0 1
7 6 1
9 8 1
11 10 1
13 3 1
13 9 1
14 3 1
14 13 1
15 3 1
15 13 1
15 14 1
16 13 1
16 14 1
16 15 1
19 18 1
20 18 1
20 19 1
21 18 1
21 19 1
21 20 1
23 7 1
23 21 1
24 7 1
24 18 1
24 23 1
26 17 1
27 25 1
28 25 1
28 27 1
29 25 1
29 27 1
29 28 1
30 25 1
30 28 1
30 29 1
32 17 1
32 31 1
34 33 1
40 39 1
42 41 1
44 43 1
45 36 1
45 42 1
46 36 1
46 45 1
47 36 1
47 45 1
47 46 1
48 45 1
48 46 1
48 47 1
51 50 1
52 50 1
52 51 1
53 50 1
53 51 1
53 52 1
55 40 1
55 53 1
56 50 1
56 55 1
58 49 1
59 57 1
60 57 1
60 59 1
61 57 1
61 59 1
61 60 1
62 57 1
62 60 1
62 61 1
64 49 1
64 63 1
65 3 1
65 6 1
65 7 1
65 13 1
66 8 1
66 10 1
66 11 1
67 27 1
67 28 1
67 29 1
68 36 1
68 39 1
68 40 1
68 45 1
69 41 1
69 43 1
69 44 1
70 59 1
70 60 1
70 61 1
73 5 1
73 72 1
74 5 1
74 6 1
75 5 1
75 6 1
75 74 1
76 8 1
76 9 1
76 13 1
76 66 1
76 74 1
78 77 1
82 81 1
83 9 1
87 17 1
87 32 1
88 18 1
88 20 1
88 26 1
89 23 1
89 24 1
90 17 1
90 26 1
91 26 1
91 90 1
92 28 1
92 67 1
92 91 1
94 37 1
95 38 1
95 94 1
97 38 1
97 39 1
98 38 1
98 39 1
98 97 1
99 41 1
99 42 1
99 45 1
99 97 1
101 100 1
103 102 1
104 41 1
104 42 1
107 49 1
107 64 1
108 50 1
108 58 1
109 55 1
109 56 1
110 49 1
110 58 1
111 58 1
111 110 1
112 60 1
112 70 1
112 111 1
113 0 1
113 1 1
114 75 1
115 0 1
115 106 1
116 2 1
116 6 1
116 7 1
116 75 1
117 23 1
117 65 1
117 89 1
118 1 1
118 71 1
118 72 1
118 115 1
119 4 1
119 72 1
121 8 1
121 9 1
121 80 1
121 83 1
122 10 1
122 11 1
122 66 1
123 77 1
123 78 1
124 79 1
125 81 1
125 82 1
126 85 1
128 24 1
128 127 1
129 87 1
130 129 1
131 129 1
131 130 1
132 18 1
132 21 1
133 7 1
133 21 1
133 23 1
133 132 1
134 21 1
134 132 1
134 133 1
135 22 1
136 22 1
136 135 1
137 19 1
137 20 1
138 25 1
138 29 1
138 30 1
139 25 1
139 27 1
139 29 1
139 90 1
142 129 1
143 33 1
143 34 1
144 98 1
145 33 1
145 86 1
146 54 1
147 35 1
147 39 1
147 40 1
147 98 1
148 55 1
148 68 1
148 109 1
149 34 1
149 93 1
149 94 1
149 145 1
150 37 1
150 94 1
152 41 1
152 42 1
152 104 1
153 43 1
153 44 1
153 69 1
154 100 1
154 101 1
155 102 1
155 103 1
156 105 1
158 56 1
158 157 1
159 107 1
160 159 1
161 159 1
161 160 1
162 50 1
162 53 1
163 40 1
163 53 1
163 55 1
163 162 1
164 53 1
164 162 1
164 163 1
165 54 1
165 146 1
166 54 1
166 165 1
167 51 1
167 52 1
168 57 1
168 61 1
168 62 1
169 57 1
169 61 1
169 107 1
169 110 1
171 70 1
172 159 1
173 0 1
173 115 1
174 1 1
174 5 1
174 71 1
174 118 1
175 73 1
176 13 1
176 15 1
176 16 1
177 3 1
177 13 1
177 65 1
177 85 1
178 2 1
178 5 1
178 6 1
178 74 1
178 75 1
178 116 1
179 6 1
179 7 1
179 23 1
179 133 1
180 10 1
180 11 1
180 66 1
180 122 1
181 10 1
181 11 1
181 66 1
181 77 1
181 78 1
181 122 1
182 78 1
182 123 1
182 181 1
183 12 1
183 78 1
183 182 1
184 182 1
184 183 1
185 81 1
185 125 1
186 15 1
186 16 1
186 81 1
186 82 1
186 84 1
186 125 1
186 176 1
187 15 1
187 16 1
187 82 1
187 84 1
187 176 1
187 186 1
188 20 1
188 88 1
189 2 1
189 7 1
189 21 1
189 23 1
189 116 1
189 133 1
189 134 1
190 19 1
190 22 1
190 135 1
190 136 1
191 2 1
191 23 1
191 89 1
191 116 1
192 27 1
193 25 1
193 138 1
193 192 1
194 25 1
194 29 1
194 30 1
194 138 1
194 139 1
195 25 1
195 27 1
195 28 1
195 29 1
195 30 1
195 138 1
195 192 1
195 193 1
196 33 1
196 145 1
197 34 1
197 38 1
197 93 1
197 149 1
198 95 1
198 96 1
199 45 1
199 47 1
199 48 1
200 36 1
200 45 1
200 68 1
200 105 1
201 35 1
201 38 1
201 39 1
201 97 1
201 98 1
201 147 1
202 39 1
202 40 1
202 163 1
203 43 1
203 44 1
203 69 1
203 153 1
204 43 1
204 44 1
204 69 1
204 100 1
204 101 1
204 153 1
205 101 1
205 154 1
205 204 1
206 101 1
206 205 1
207 47 1
207 48 1
207 102 1
207 103 1
207 155 1
207 199 1
208 47 1
208 48 1
208 103 1
208 199 1
208 207 1
209 52 1
209 108 1
210 35 1
210 40 1
210 53 1
210 55 1
210 147 1
210 163 1
210 164 1
211 51 1
211 54 1
211 165 1
211 166 1
212 35 1
212 55 1
212 109 1
212 147 1
213 59 1
214 57 1
214 168 1
214 213 1
215 57 1
215 61 1
215 62 1
215 168 1
215 169 1
216 57 1
216 59 1
216 60 1
216 61 1
216 62 1
216 168 1
216 213 1
216 214 1
217 113 1
217 114 1
218 5 1
218 75 1
218 114 1
218 178 1
218 217 1
219 2 1
219 114 1
219 217 1
219 218 1
220 0 1
220 115 1
220 173 1
221 135 1
221 137 1
222 3 1
222 13 1
222 65 1
222 176 1
222 177 1
223 4 1
223 119 1
224 2 1
224 5 1
224 6 1
224 74 1
224 75 1
224 116 1
224 178 1
224 218 1
224 219 1
225 7 1
225 132 1
225 179 1
225 192 1
226 80 1
226 120 1
226 121 1
227 10 1
227 66 1
227 76 1
227 122 1
227 180 1
228 11 1
228 77 1
228 78 1
228 123 1
228 181 1
228 182 1
229 12 1
229 79 1
229 182 1
229 183 1
230 79 1
230 83 1
230 124 1
231 10 1
231 81 1
231 82 1
231 125 1
231 180 1
231 186 1
231 187 1
232 87 1
232 129 1
232 130 1
232 131 1
232 132 1
233 86 1
234 18 1
234 19 1
234 20 1
234 88 1
234 137 1
234 188 1
235 25 1
235 27 1
235 28 1
235 29 1
235 139 1
235 194 1
235 195 1
236 25 1
236 27 1
236 28 1
236 29 1
236 67 1
236 192 1
236 195 1
236 235 1
237 30 1
238 140 1
239 142 1
240 143 1
240 144 1
241 38 1
241 98 1
241 144 1
241 201 1
241 240 1
242 35 1
242 144 1
242 240 1
242 241 1
243 33 1
243 145 1
243 196 1
243 233 1
244 146 1
244 165 1
244 167 1
245 36 1
245 45 1
245 68 1
245 199 1
245 200 1
246 37 1
246 150 1
247 35 1
247 38 1
247 39 1
247 97 1
247 98 1
247 147 1
247 201 1
247 241 1
247 242 1
248 40 1
248 162 1
248 202 1
248 213 1
249 151 1
249 152 1
250 41 1
250 43 1
250 69 1
250 99 1
250 153 1
250 203 1
251 44 1
251 100 1
251 101 1
251 154 1
251 204 1
251 205 1
252 205 1
252 206 1
253 43 1
253 102 1
253 103 1
253 155 1
253 203 1
253 207 1
253 208 1
254 58 1
254 111 1
255 107 1
255 159 1
255 160 1
255 161 1
255 162 1
256 106 1
256 220 1
257 50 1
257 51 1
257 52 1
257 108 1
257 167 1
257 209 1
258 57 1
258 59 1
258 60 1
258 61 1
258 169 1
258 215 1
258 216 1
259 57 1
259 59 1
259 60 1
259 61 1
259 70 1
259 213 1
259 216 1
259 258 1
260 62 1
261 170 1
262 172 1
263 65 1
263 117 1
263 177 1
263 222 1
264 0 1
264 1 1
264 72 1
264 115 1
264 118 1
264 174 1
265 3 1
265 7 1
265 9 1
265 13 1
265 65 1
265 76 1
265 85 1
265 177 1
265 179 1
265 222 1
266 3 1
266 7 1
266 65 1
266 85 1
266 117 1
266 177 1
266 179 1
266 265 1
267 5 1
267 6 1
267 7 1
267 65 1
267 74 1
267 75 1
267 76 1
267 116 1
267 178 1
267 224 1
267 265 1
268 120 1
268 226 1
269 9 1
269 83 1
269 227 1
270 14 1
270 15 1
270 16 1
270 82 1
270 176 1
270 186 1
270 187 1
270 231 1
271 85 1
271 126 1
271 225 1
271 265 1
272 85 1
272 126 1
272 127 1
272 192 1
272 225 1
272 266 1
272 271 1
273 18 1
273 21 1
273 24 1
273 132 1
273 139 1
273 235 1
274 19 1
274 137 1
274 191 1
274 221 1
275 140 1
275 193 1
276 25 1
276 27 1
276 28 1
276 29 1
276 30 1
276 195 1
276 236 1
276 237 1
277 28 1
277 29 1
277 31 1
277 67 1
277 92 1
278 31 1
278 32 1
279 138 1
279 239 1
280 68 1
280 148 1
280 200 1
280 245 1
281 33 1
281 34 1
281 94 1
281 145 1
281 149 1
281 197 1
282 36 1
282 40 1
282 42 1
282 45 1
282 68 1
282 99 1
282 105 1
282 200 1
282 202 1
282 245 1
283 36 1
283 40 1
283 68 1
283 105 1
283 148 1
283 200 1
283 202 1
283 282 1
284 38 1
284 39 1
284 40 1
284 68 1
284 97 1
284 98 1
284 99 1
284 147 1
284 201 1
284 247 1
284 282 1
285 151 1
285 249 1
286 41 1
286 42 1
286 104 1
286 250 1
287 46 1
287 47 1
287 48 1
287 103 1
287 199 1
287 207 1
287 208 1
287 253 1
288 105 1
288 156 1
288 248 1
288 282 1
289 105 1
289 156 1
289 157 1
289 213 1
289 283 1
289 288 1
290 50 1
290 53 1
290 56 1
290 162 1
290 169 1
290 258 1
291 51 1
291 167 1
291 212 1
291 244 1
292 57 1
292 59 1
292 60 1
292 61 1
292 62 1
292 216 1
292 259 1
292 260 1
293 60 1
293 61 1
293 63 1
293 70 1
293 112 1
294 63 1
294 64 1
295 168 1
295 262 1
296 0 1
296 1 1
296 113 1
296 114 1
296 217 1
296 218 1
297 2 1
297 21 1
297 23 1
297 89 1
297 116 1
297 189 1
297 191 1
297 224 1
298 2 1
298 23 1
298 71 1
298 89 1
298 116 1
298 117 1
298 178 1
298 191 1
298 224 1
298 297 1
299 4 1
299 5 1
299 65 1
299 75 1
299 177 1
299 178 1
299 222 1
299 263 1
300 71 1
301 10 1
301 122 1
301 176 1
301 180 1
302 4 1
302 72 1
302 73 1
302 119 1
302 175 1
302 223 1
303 4 1
303 5 1
303 72 1
303 73 1
303 119 1
303 176 1
303 222 1
303 223 1
303 299 1
303 302 1
304 8 1
304 80 1
304 120 1
304 121 1
304 123 1
304 226 1
304 268 1
305 3 1
305 8 1
305 9 1
305 13 1
305 15 1
305 66 1
305 76 1
305 227 1
305 269 1
306 10 1
306 11 1
306 66 1
306 122 1
306 180 1
306 227 1
306 305 1
307 77 1
307 78 1
307 80 1
307 123 1
307 182 1
307 184 1
307 228 1
308 8 1
308 78 1
308 181 1
308 182 1
308 183 1
308 228 1
308 229 1
308 307 1
309 9 1
309 13 1
309 14 1
309 15 1
309 83 1
309 269 1
309 305 1
310 85 1
310 126 1
310 127 1
310 179 1
310 225 1
310 265 1
310 266 1
310 271 1
310 272 1
311 86 1
311 233 1
312 17 1
312 32 1
312 87 1
312 90 1
313 18 1
313 19 1
313 20 1
313 88 1
313 188 1
313 234 1
314 133 1
314 134 1
314 189 1
314 268 1
315 17 1
315 26 1
315 87 1
315 90 1
315 91 1
315 139 1
315 235 1
315 312 1
316 25 1
316 27 1
316 28 1
316 29 1
316 67 1
316 92 1
316 139 1
316 192 1
316 195 1
316 235 1
316 236 1
316 276 1
317 140 1
317 238 1
318 31 1
318 87 1
318 129 1
318 130 1
318 139 1
318 142 1
318 194 1
318 315 1
319 33 1
319 34 1
319 143 1
319 144 1
319 240 1
319 241 1
320 35 1
320 53 1
320 55 1
320 109 1
320 147 1
320 210 1
320 212 1
320 247 1
321 35 1
321 55 1
321 93 1
321 109 1
321 147 1
321 148 1
321 201 1
321 212 1
321 247 1
321 320 1
322 38 1
322 68 1
322 98 1
322 200 1
322 201 1
322 245 1
322 280 1
323 93 1
324 43 1
324 153 1
324 199 1
324 203 1
325 37 1
325 94 1
325 95 1
325 150 1
325 198 1
325 246 1
325 281 1
326 37 1
326 38 1
326 94 1
326 95 1
326 150 1
326 199 1
326 245 1
326 246 1
326 322 1
326 325 1
327 41 1
327 151 1
327 152 1
327 249 1
327 285 1
328 36 1
328 41 1
328 42 1
328 45 1
328 47 1
328 69 1
328 99 1
328 250 1
328 286 1
329 43 1
329 44 1
329 69 1
329 153 1
329 203 1
329 250 1
329 324 1
329 328 1
330 100 1
330 101 1
330 154 1
330 205 1
330 251 1
331 41 1
331 101 1
331 204 1
331 205 1
331 206 1
331 251 1
331 252 1
332 42 1
332 45 1
332 46 1
332 47 1
332 104 1
332 286 1
332 287 1
332 328 1
333 105 1
333 156 1
333 157 1
333 248 1
333 282 1
333 283 1
333 288 1
333 289 1
334 106 1
334 256 1
335 49 1
335 64 1
335 107 1
335 110 1
336 50 1
336 51 1
336 52 1
336 108 1
336 209 1
336 257 1
337 163 1
337 164 1
337 210 1
337 285 1
338 49 1
338 58 1
338 107 1
338 110 1
338 111 1
338 169 1
338 258 1
338 335 1
339 57 1
339 59 1
339 60 1
339 61 1
339 70 1
339 112 1
339 213 1
339 216 1
339 258 1
339 259 1
340 170 1
340 261 1
341 63 1
341 107 1
341 159 1
341 160 1
341 169 1
341 172 1
341 215 1
341 338 1
342 0 1
342 1 1
342 113 1
342 173 1
343 0 1
343 1 1
343 113 1
343 114 1
343 217 1
343 296 1
343 342 1
344 0 1
344 1 1
344 113 1
344 118 1
344 173 1
344 174 1
344 217 1
344 264 1
344 296 1
344 342 1
344 343 1
345 0 1
345 115 1
345 173 1
345 220 1
346 1 1
346 114 1
346 174 1
346 217 1
346 218 1
346 219 1
346 296 1
346 344 1
347 1 1
347 114 1
347 219 1
347 300 1
347 346 1
348 71 1
348 89 1
348 116 1
348 117 1
348 191 1
348 298 1
349 1 1
349 5 1
349 71 1
349 118 1
349 174 1
349 263 1
349 264 1
349 299 1
349 348 1
350 73 1
350 122 1
350 175 1
350 302 1
351 73 1
351 175 1
351 350 1
352 84 1
352 176 1
352 180 1
352 186 1
352 187 1
352 231 1
352 301 1
353 5 1
353 11 1
353 66 1
353 74 1
353 76 1
353 122 1
353 306 1
353 350 1
354 4 1
354 5 1
354 73 1
354 222 1
354 263 1
354 299 1
354 302 1
354 303 1
354 349 1
355 80 1
355 184 1
356 12 1
356 79 1
356 182 1
356 183 1
356 184 1
356 229 1
357 185 1
358 9 1
358 83 1
358 269 1
358 309 1
359 3 1
359 13 1
359 14 1
359 15 1
359 16 1
359 177 1
359 222 1
359 265 1
359 270 1
359 309 1
360 24 1
360 127 1
360 128 1
361 129 1
361 130 1
361 131 1
361 232 1
362 145 1
362 233 1
362 234 1
362 243 1
363 2 1
363 20 1
363 21 1
363 133 1
363 134 1
363 135 1
363 189 1
363 297 1
363 314 1
364 22 1
364 136 1
364 190 1
364 221 1
365 137 1
365 221 1
365 364 1
366 89 1
366 137 1
366 188 1
366 191 1
366 274 1
367 25 1
367 30 1
367 138 1
367 239 1
367 279 1
368 26 1
368 67 1
368 91 1
368 316 1
369 126 1
369 140 1
369 238 1
369 272 1
369 275 1
369 317 1
370 28 1
370 67 1
370 92 1
370 141 1
370 236 1
371 31 1
371 277 1
371 278 1
372 129 1
372 130 1
372 142 1
372 194 1
372 232 1
372 239 1
372 318 1
373 142 1
373 239 1
373 279 1
373 318 1
373 372 1
374 33 1
374 34 1
374 143 1
374 196 1
375 33 1
375 34 1
375 143 1
375 144 1
375 240 1
375 319 1
375 374 1
376 33 1
376 34 1
376 143 1
376 149 1
376 196 1
376 197 1
376 240 1
376 281 1
376 319 1
376 374 1
376 375 1
377 33 1
377 145 1
377 196 1
377 243 1
377 362 1
378 34 1
378 144 1
378 197 1
378 240 1
378 241 1
378 242 1
378 319 1
378 376 1
379 34 1
379 144 1
379 242 1
379 323 1
379 378 1
380 55 1
380 93 1
380 109 1
380 147 1
380 148 1
380 212 1
380 321 1
381 38 1
381 93 1
381 149 1
381 197 1
381 280 1
381 281 1
381 322 1
381 380 1
382 95 1
382 96 1
382 153 1
382 198 1
382 329 1
383 95 1
383 96 1
383 198 1
383 382 1
384 199 1
384 203 1
384 207 1
384 208 1
384 253 1
384 324 1
385 38 1
385 69 1
385 95 1
385 97 1
385 98 1
385 99 1
385 329 1
385 382 1
386 37 1
386 38 1
386 95 1
386 245 1
386 280 1
386 322 1
386 325 1
386 326 1
386 381 1
387 42 1
387 104 1
387 286 1
387 332 1
388 36 1
388 45 1
388 46 1
388 47 1
388 48 1
388 200 1
388 245 1
388 282 1
388 287 1
388 332 1
389 106 1
389 254 1
389 334 1
390 159 1
390 160 1
390 161 1
390 255 1
391 115 1
391 220 1
391 256 1
391 257 1
391 345 1
392 35 1
392 52 1
392 53 1
392 163 1
392 164 1
392 165 1
392 210 1
392 320 1
392 337 1
393 54 1
393 146 1
393 166 1
393 211 1
394 167 1
394 244 1
394 393 1
395 109 1
395 167 1
395 209 1
395 212 1
395 291 1
396 57 1
396 62 1
396 168 1
396 262 1
396 295 1
397 58 1
397 70 1
397 111 1
397 254 1
397 339 1
398 156 1
398 170 1
398 261 1
398 289 1
398 340 1
399 60 1
399 70 1
399 112 1
399 171 1
399 259 1
400 63 1
400 293 1
400 294 1
401 159 1
401 160 1
401 172 1
401 215 1
401 255 1
401 262 1
401 341 1
402 172 1
402 262 1
402 295 1
402 341 1
402 401 1
403 115 1
403 173 1
403 220 1
403 345 1
403 391 1
404 0 1
404 1 1
404 71 1
404 118 1
404 173 1
404 174 1
404 219 1
404 264 1
404 296 1
404 342 1
404 343 1
404 344 1
404 346 1
404 347 1
405 2 1
405 6 1
405 7 1
405 23 1
405 65 1
405 89 1
405 116 1
405 117 1
405 178 1
405 191 1
405 266 1
405 297 1
405 298 1
405 348 1
406 6 1
406 65 1
406 89 1
406 116 1
406 117 1
406 178 1
406 263 1
406 298 1
406 299 1
406 348 1
406 349 1
406 405 1
407 65 1
407 117 1
407 177 1
407 222 1
407 263 1
407 266 1
407 298 1
407 299 1
407 348 1
407 349 1
407 405 1
407 406 1
408 1 1
408 71 1
408 116 1
408 117 1
408 118 1
408 174 1
408 264 1
408 298 1
408 299 1
408 348 1
408 349 1
408 404 1
408 405 1
408 406 1
408 407 1
409 1 1
409 71 1
409 118 1
409 174 1
409 300 1
409 348 1
409 349 1
409 404 1
409 406 1
409 408 1
410 1 1
410 2 1
410 71 1
410 116 1
410 174 1
410 219 1
410 298 1
410 300 1
410 346 1
410 347 1
410 404 1
410 408 1
410 409 1
411 72 1
411 73 1
411 175 1
411 302 1
411 303 1
411 306 1
411 350 1
411 351 1
411 353 1
411 354 1
412 301 1
412 352 1
413 176 1
413 223 1
413 301 1
413 352 1
413 412 1
414 15 1
414 176 1
414 180 1
414 187 1
414 222 1
414 227 1
414 301 1
414 303 1
414 306 1
414 352 1
414 413 1
415 3 1
415 4 1
415 13 1
415 176 1
415 177 1
415 180 1
415 222 1
415 299 1
415 303 1
415 305 1
415 352 1
415 354 1
415 414 1
416 3 1
416 13 1
416 14 1
416 15 1
416 65 1
416 76 1
416 176 1
416 177 1
416 222 1
416 305 1
416 359 1
416 414 1
416 415 1
417 3 1
417 13 1
417 65 1
417 76 1
417 176 1
417 177 1
417 222 1
417 263 1
417 265 1
417 266 1
417 267 1
417 299 1
417 305 1
417 354 1
417 359 1
417 415 1
417 416 1
418 6 1
418 7 1
418 9 1
418 65 1
418 74 1
418 76 1
418 178 1
418 179 1
418 265 1
418 266 1
418 267 1
418 417 1
419 5 1
419 66 1
419 74 1
419 75 1
419 76 1
419 178 1
419 267 1
419 305 1
419 306 1
419 353 1
419 415 1
419 417 1
420 5 1
420 73 1
420 75 1
420 299 1
420 302 1
420 303 1
420 350 1
420 353 1
420 354 1
420 411 1
420 415 1
420 419 1
421 4 1
421 5 1
421 72 1
421 73 1
421 75 1
421 175 1
421 264 1
421 299 1
421 302 1
421 303 1
421 350 1
421 351 1
421 354 1
421 411 1
421 420 1
422 5 1
422 65 1
422 74 1
422 75 1
422 178 1
422 222 1
422 263 1
422 267 1
422 299 1
