256 N
257 N
258 N
259 N
260 P
261 P
262 P
263 P
264 P
265 P
266 P
267 P
268 P
269 Q
270 Q
271 Q
272 Q
273 Q
274 Q
275 Q
276 Q
277 Q
278 Q
279 Q
280 Q
281 Q
282 Q
283 Q
284 Q
285 R
286 R
287 R
288 R
289 R
290 R
291 R
292 R
293 R
294 R
295 R
296 R
297 R
298 R
299 R
300 R
301 R
302 R
303 R
304 R
305 R
306 R
307 R
308 R
309 R
310 R
311 R
312 R
313 R
314 R
315 R
316 R
317 R
318 R
319 R
320 R
321 R
322 R
323 R
324 R
325 R
326 R
327 S
328 S
329 S
330 S
331 S
332 S
333 S
334 S
335 S
336 S
337 S
338 S
339 S
340 S
341 T
342 T
343 T
344 T
345 T
346 T
347 T
348 T
349 T
350 T
351 T
352 T
353 T
354 T
355 T
356 T
357 T
358 T
359 T
360 T
361 T
362 T
363 T
364 T
365 T
366 T
367 V
368 V
369 V
370 V
371 V
372 V
373 V
374 V
375 V
376 V
377 V
378 V
379 V
380 V
381 V
382 V
383 V
384 V
385 V
386 V
387 V
388 V
389 V
390 V
391 V
392 V
393 V
394 V
395 V
396 V
397 V
398 V
399 V
400 V
401 V
402 V
403 V
404 Y
405 Y
406 Y
407 Y
408 Y
409 Y
410 Y
411 Y
412 Y
413 Y
414 Y
415 Y
416 Y
417 Y
418 Y
# node ID1, node ID2, number of bounds
1 0 1
2 0 1
2 1 1
3 2 1
4 3 1
6 5 1
7 5 1
9 1 1
10 0 1
10 1 1
10 2 1
10 9 1
11 9 1
11 10 1
13 12 1
14 12 1
14 13 1
15 12 1
15 13 1
15 14 1
17 16 1
18 17 1
20 19 1
21 17 1
21 20 1
22 12 1
23 22 1
24 14 1
24 15 1
28 27 1
29 20 1
29 27 1
29 28 1
30 20 1
30 29 1
31 20 1
31 30 1
32 6 1
33 5 1
33 6 1
33 32 1
34 7 1
34 32 1
36 35 1
37 26 1
37 28 1
39 27 1
39 28 1
39 29 1
39 37 1
40 37 1
40 39 1
43 2 1
43 3 1
43 4 1
43 42 1
44 43 1
47 5 1
47 6 1
47 7 1
47 33 1
47 34 1
48 6 1
48 7 1
48 32 1
48 33 1
48 34 1
48 47 1
49 5 1
49 7 1
49 47 1
50 5 1
50 6 1
50 7 1
50 47 1
50 49 1
51 9 1
51 11 1
52 1 1
52 2 1
52 9 1
52 10 1
52 11 1
52 51 1
53 18 1
54 18 1
54 19 1
54 53 1
55 19 1
56 26 1
57 32 1
57 34 1
57 48 1
58 32 1
58 33 1
58 34 1
58 47 1
58 48 1
58 57 1
60 37 1
60 40 1
61 28 1
61 29 1
61 37 1
61 38 1
61 39 1
61 40 1
61 60 1
62 42 1
63 1 1
63 2 1
63 3 1
63 4 1
63 43 1
64 2 1
64 3 1
64 4 1
64 8 1
64 43 1
64 63 1
65 7 1
65 8 1
65 47 1
65 49 1
66 9 1
66 51 1
67 14 1
67 15 1
67 16 1
68 16 1
68 17 1
68 18 1
68 67 1
69 16 1
69 17 1
69 18 1
69 68 1
70 22 1
70 55 1
71 22 1
71 23 1
71 70 1
72 25 1
72 36 1
73 20 1
74 26 1
74 56 1
74 59 1
75 20 1
75 29 1
75 30 1
75 31 1
75 73 1
76 20 1
76 30 1
76 31 1
76 75 1
77 34 1
77 36 1
77 48 1
77 57 1
79 78 1
80 26 1
80 37 1
80 56 1
80 60 1
81 62 1
82 4 1
82 7 1
82 8 1
82 47 1
82 49 1
82 50 1
82 65 1
83 3 1
83 66 1
84 0 1
84 1 1
84 2 1
84 10 1
84 43 1
85 14 1
85 15 1
85 67 1
86 19 1
86 55 1
86 70 1
87 14 1
87 55 1
87 70 1
87 86 1
88 74 1
89 26 1
89 56 1
89 74 1
89 80 1
90 26 1
90 27 1
90 28 1
90 39 1
91 34 1
91 36 1
91 48 1
91 57 1
91 58 1
91 77 1
92 30 1
92 80 1
93 20 1
93 27 1
93 28 1
93 29 1
93 39 1
94 42 1
94 62 1
94 81 1
95 62 1
95 81 1
95 94 1
96 0 1
96 1 1
96 2 1
96 3 1
96 10 1
96 43 1
96 63 1
96 84 1
97 4 1
97 8 1
97 49 1
97 64 1
97 65 1
97 82 1
98 7 1
99 4 1
99 8 1
99 49 1
99 65 1
99 82 1
99 97 1
100 8 1
100 49 1
100 65 1
100 82 1
100 97 1
100 99 1
102 83 1
103 11 1
103 42 1
104 2 1
104 43 1
104 44 1
104 63 1
104 84 1
104 94 1
105 17 1
105 18 1
105 69 1
106 18 1
106 53 1
106 54 1
107 20 1
107 21 1
107 31 1
107 73 1
107 75 1
108 20 1
108 21 1
108 31 1
108 73 1
108 75 1
108 107 1
109 20 1
109 31 1
109 73 1
109 76 1
109 107 1
109 108 1
110 20 1
110 21 1
110 86 1
110 93 1
111 22 1
111 23 1
111 70 1
111 71 1
111 87 1
112 12 1
112 14 1
112 15 1
112 24 1
112 67 1
113 25 1
113 72 1
114 20 1
114 27 1
114 28 1
114 29 1
114 30 1
114 39 1
114 75 1
114 88 1
114 93 1
115 31 1
115 36 1
115 57 1
115 76 1
115 77 1
115 91 1
116 34 1
117 35 1
117 59 1
117 88 1
118 31 1
118 36 1
118 57 1
118 77 1
118 91 1
118 115 1
119 25 1
119 36 1
119 57 1
119 72 1
119 77 1
119 91 1
119 115 1
119 118 1
120 78 1
120 79 1
121 78 1
121 79 1
121 92 1
122 19 1
122 40 1
123 20 1
123 21 1
123 29 1
123 75 1
123 86 1
123 93 1
123 107 1
123 110 1
125 41 1
126 4 1
126 43 1
126 44 1
126 63 1
126 104 1
127 4 1
127 43 1
127 44 1
127 126 1
128 4 1
128 43 1
128 64 1
128 126 1
128 127 1
129 43 1
129 44 1
129 84 1
129 94 1
129 104 1
130 5 1
130 6 1
130 32 1
130 33 1
130 47 1
130 48 1
130 50 1
130 58 1
131 124 1
132 17 1
132 18 1
132 21 1
132 105 1
132 107 1
132 108 1
132 109 1
133 77 1
133 118 1
133 119 1
134 16 1
134 17 1
134 69 1
134 105 1
135 5 1
135 6 1
135 32 1
135 33 1
135 47 1
135 48 1
135 50 1
135 58 1
135 130 1
136 124 1
136 131 1
137 0 1
137 1 1
137 2 1
137 3 1
137 10 1
137 63 1
137 96 1
138 5 1
138 6 1
138 33 1
138 47 1
138 49 1
138 50 1
138 130 1
139 5 1
139 6 1
139 8 1
139 47 1
139 50 1
139 82 1
139 101 1
139 138 1
140 5 1
140 7 1
140 47 1
140 49 1
140 50 1
140 65 1
140 82 1
140 139 1
141 7 1
141 34 1
141 48 1
141 49 1
141 57 1
141 77 1
141 98 1
141 116 1
142 8 1
142 64 1
142 82 1
143 8 1
143 101 1
143 139 1
143 142 1
144 9 1
144 11 1
144 51 1
144 52 1
144 66 1
144 83 1
145 14 1
145 15 1
145 16 1
145 24 1
145 67 1
145 85 1
145 87 1
145 112 1
146 17 1
146 18 1
146 53 1
146 54 1
146 68 1
146 106 1
146 132 1
147 19 1
147 54 1
147 55 1
147 86 1
147 146 1
148 19 1
148 20 1
148 21 1
148 30 1
148 31 1
148 75 1
148 86 1
148 93 1
148 107 1
148 108 1
148 109 1
148 110 1
148 123 1
148 146 1
148 147 1
149 18 1
149 106 1
149 108 1
149 109 1
149 118 1
149 133 1
150 118 1
150 119 1
150 133 1
150 149 1
151 85 1
152 17 1
152 21 1
152 105 1
152 110 1
153 20 1
153 21 1
153 86 1
153 93 1
153 107 1
153 108 1
153 110 1
153 123 1
153 148 1
154 55 1
154 70 1
154 86 1
154 87 1
154 111 1
154 145 1
154 147 1
155 22 1
155 23 1
155 55 1
155 70 1
155 71 1
155 87 1
155 111 1
155 145 1
155 154 1
156 12 1
156 13 1
156 22 1
156 23 1
156 71 1
156 111 1
156 112 1
156 145 1
156 155 1
157 25 1
157 36 1
157 72 1
157 118 1
157 119 1
157 133 1
157 150 1
158 35 1
158 73 1
158 75 1
158 76 1
158 88 1
158 117 1
159 26 1
159 56 1
159 74 1
159 80 1
159 89 1
160 27 1
160 28 1
160 29 1
160 30 1
160 39 1
160 75 1
160 88 1
160 90 1
160 114 1
161 6 1
161 32 1
161 33 1
161 48 1
161 57 1
161 58 1
161 135 1
162 32 1
162 33 1
162 36 1
162 48 1
162 58 1
162 91 1
162 120 1
162 161 1
163 32 1
163 34 1
163 48 1
163 57 1
163 58 1
163 77 1
163 79 1
163 91 1
163 162 1
164 7 1
164 34 1
164 47 1
164 49 1
164 57 1
164 65 1
164 116 1
164 141 1
165 59 1
165 74 1
165 78 1
165 88 1
165 117 1
165 121 1
165 159 1
166 35 1
166 78 1
166 88 1
166 117 1
166 158 1
166 165 1
167 35 1
167 36 1
167 76 1
167 78 1
167 91 1
167 158 1
167 166 1
168 36 1
168 120 1
168 162 1
168 167 1
169 58 1
169 78 1
169 79 1
169 120 1
169 121 1
169 162 1
169 163 1
169 167 1
169 168 1
170 26 1
170 37 1
170 40 1
170 60 1
170 61 1
170 80 1
170 89 1
170 92 1
170 159 1
171 42 1
171 62 1
171 94 1
172 3 1
172 4 1
172 42 1
172 43 1
172 44 1
172 63 1
172 94 1
172 104 1
172 126 1
172 127 1
172 128 1
172 129 1
172 171 1
173 43 1
173 44 1
173 84 1
173 94 1
173 104 1
173 126 1
173 127 1
173 129 1
173 172 1
174 62 1
174 81 1
174 94 1
174 95 1
174 171 1
175 45 1
175 62 1
175 81 1
175 95 1
175 174 1
176 5 1
176 7 1
176 47 1
176 50 1
176 135 1
176 139 1
176 140 1
177 8 1
177 99 1
177 100 1
177 139 1
177 143 1
178 66 1
178 83 1
178 102 1
179 11 1
179 42 1
179 52 1
179 103 1
181 16 1
181 85 1
181 151 1
182 16 1
182 134 1
182 181 1
183 20 1
183 21 1
183 93 1
183 107 1
183 110 1
183 123 1
183 152 1
183 153 1
184 15 1
184 24 1
184 112 1
185 24 1
185 112 1
185 184 1
186 72 1
186 73 1
186 109 1
186 133 1
186 149 1
186 157 1
187 88 1
187 114 1
187 117 1
187 158 1
187 160 1
187 166 1
188 6 1
188 32 1
188 33 1
188 48 1
188 135 1
188 161 1
189 32 1
189 34 1
189 48 1
189 58 1
189 79 1
189 130 1
189 162 1
189 163 1
189 169 1
190 35 1
190 78 1
190 117 1
190 120 1
190 166 1
190 167 1
190 169 1
191 25 1
191 36 1
191 72 1
191 113 1
191 118 1
191 119 1
191 150 1
191 157 1
191 162 1
191 168 1
192 79 1
192 80 1
192 92 1
192 121 1
192 159 1
192 165 1
193 19 1
193 40 1
193 122 1
195 43 1
195 44 1
195 84 1
195 104 1
195 126 1
195 129 1
195 173 1
196 8 1
196 63 1
196 64 1
196 142 1
197 0 1
197 1 1
197 2 1
197 3 1
197 4 1
197 10 1
197 63 1
197 64 1
197 83 1
197 96 1
197 137 1
197 144 1
198 3 1
198 4 1
198 8 1
198 49 1
198 63 1
198 64 1
198 65 1
198 82 1
198 83 1
198 97 1
198 99 1
198 142 1
199 4 1
199 7 1
199 8 1
199 49 1
199 50 1
199 64 1
199 65 1
199 82 1
199 97 1
199 99 1
199 140 1
199 164 1
199 198 1
200 5 1
200 6 1
200 7 1
200 47 1
200 49 1
200 50 1
200 65 1
200 82 1
200 100 1
200 130 1
200 138 1
200 139 1
200 164 1
200 199 1
201 5 1
201 7 1
201 34 1
201 47 1
201 48 1
201 49 1
201 50 1
201 57 1
201 135 1
201 140 1
201 141 1
201 164 1
201 176 1
202 4 1
202 8 1
202 64 1
202 82 1
202 97 1
202 99 1
202 100 1
202 142 1
202 196 1
202 198 1
202 199 1
203 64 1
203 66 1
203 83 1
203 102 1
203 178 1
203 198 1
204 3 1
204 51 1
204 66 1
204 83 1
204 144 1
204 178 1
204 197 1
204 203 1
205 2 1
205 3 1
205 9 1
205 11 1
205 51 1
205 52 1
205 103 1
205 144 1
205 179 1
205 197 1
206 2 1
206 3 1
206 4 1
206 11 1
206 42 1
206 43 1
206 63 1
206 84 1
206 94 1
206 103 1
206 104 1
206 172 1
206 173 1
206 179 1
206 197 1
206 205 1
207 14 1
207 15 1
207 24 1
207 67 1
207 85 1
208 14 1
208 15 1
208 16 1
208 67 1
208 85 1
208 86 1
208 87 1
208 112 1
208 145 1
208 154 1
208 155 1
209 15 1
209 16 1
209 67 1
209 68 1
209 69 1
209 86 1
209 145 1
209 154 1
209 208 1
210 16 1
210 17 1
210 18 1
210 68 1
210 69 1
210 105 1
210 132 1
210 134 1
210 146 1
210 152 1
210 182 1
210 209 1
211 16 1
211 17 1
211 18 1
211 53 1
211 68 1
211 69 1
211 105 1
211 106 1
211 132 1
211 134 1
211 146 1
211 210 1
212 17 1
212 18 1
212 21 1
212 105 1
212 106 1
212 107 1
212 108 1
212 132 1
212 146 1
212 148 1
212 153 1
212 210 1
212 211 1
213 17 1
213 18 1
213 53 1
213 54 1
213 106 1
213 108 1
213 109 1
213 132 1
213 146 1
213 149 1
213 211 1
213 212 1
214 18 1
214 53 1
214 54 1
214 68 1
214 106 1
214 146 1
214 147 1
214 209 1
215 19 1
215 53 1
215 54 1
215 146 1
215 147 1
215 154 1
215 214 1
216 16 1
216 68 1
216 69 1
216 105 1
216 134 1
216 151 1
216 152 1
216 181 1
216 182 1
216 210 1
217 9 1
217 11 1
217 22 1
217 23 1
217 51 1
217 71 1
217 155 1
217 156 1
218 23 1
218 51 1
218 71 1
218 154 1
218 155 1
218 215 1
218 217 1
219 23 1
219 154 1
219 155 1
219 209 1
219 214 1
219 215 1
219 217 1
219 218 1
220 25 1
220 72 1
220 113 1
220 119 1
220 150 1
220 157 1
220 191 1
221 20 1
221 31 1
221 35 1
221 73 1
221 75 1
221 76 1
221 107 1
221 109 1
221 114 1
221 158 1
221 187 1
222 35 1
222 73 1
222 75 1
222 76 1
222 158 1
222 166 1
222 167 1
222 187 1
222 221 1
223 88 1
223 117 1
223 158 1
223 187 1
224 26 1
224 59 1
224 74 1
224 88 1
224 117 1
224 159 1
224 165 1
224 166 1
224 187 1
224 192 1
224 223 1
225 27 1
225 28 1
225 29 1
225 30 1
225 31 1
225 37 1
225 39 1
225 40 1
225 75 1
225 76 1
225 88 1
225 92 1
225 114 1
225 160 1
225 170 1
226 30 1
226 31 1
226 36 1
226 57 1
226 75 1
226 76 1
226 77 1
226 91 1
226 92 1
226 115 1
226 118 1
226 167 1
227 31 1
227 34 1
227 36 1
227 57 1
227 76 1
227 77 1
227 91 1
227 115 1
227 118 1
227 141 1
227 163 1
227 226 1
228 32 1
228 33 1
228 34 1
228 48 1
228 57 1
228 58 1
228 77 1
228 91 1
228 119 1
228 135 1
228 141 1
228 161 1
228 162 1
228 188 1
228 201 1
228 227 1
229 7 1
229 32 1
229 34 1
229 47 1
229 48 1
229 49 1
229 57 1
229 58 1
229 130 1
229 141 1
229 163 1
229 164 1
229 189 1
229 200 1
230 56 1
230 59 1
230 74 1
230 159 1
230 224 1
231 31 1
231 35 1
231 36 1
231 76 1
231 91 1
231 115 1
231 118 1
231 119 1
231 157 1
231 158 1
231 167 1
231 221 1
231 222 1
231 226 1
231 227 1
232 78 1
232 79 1
232 120 1
232 162 1
232 168 1
232 169 1
232 189 1
233 76 1
233 78 1
233 79 1
233 80 1
233 92 1
233 121 1
233 165 1
233 166 1
233 192 1
233 226 1
234 26 1
234 30 1
234 60 1
234 80 1
234 92 1
234 159 1
234 170 1
234 192 1
234 224 1
234 225 1
234 233 1
235 29 1
235 30 1
235 37 1
235 40 1
235 60 1
235 61 1
235 122 1
235 170 1
235 193 1
235 225 1
236 19 1
236 20 1
236 29 1
236 30 1
236 31 1
236 40 1
236 75 1
236 86 1
236 93 1
236 122 1
236 123 1
236 148 1
236 153 1
236 193 1
236 225 1
236 235 1
237 94 1
237 95 1
237 174 1
237 175 1
238 94 1
238 174 1
238 237 1
239 41 1
239 125 1
239 127 1
239 128 1
240 41 1
240 125 1
240 171 1
240 238 1
241 42 1
241 171 1
241 174 1
241 240 1
242 37 1
242 40 1
242 45 1
242 60 1
242 175 1
243 45 1
243 60 1
243 174 1
243 175 1
243 241 1
243 242 1
244 5 1
244 47 1
244 50 1
244 101 1
244 139 1
244 140 1
244 143 1
244 176 1
245 0 1
245 1 1
245 2 1
245 9 1
245 10 1
245 11 1
245 52 1
245 84 1
245 205 1
246 21 1
246 86 1
246 110 1
246 123 1
246 151 1
246 152 1
246 153 1
246 183 1
246 212 1
247 21 1
247 55 1
247 86 1
247 110 1
247 123 1
247 148 1
247 152 1
247 153 1
247 183 1
247 210 1
247 212 1
247 246 1
248 32 1
248 48 1
248 58 1
248 79 1
248 120 1
248 162 1
248 163 1
248 168 1
248 169 1
248 189 1
248 232 1
249 27 1
249 28 1
249 29 1
249 37 1
249 39 1
249 40 1
249 61 1
249 93 1
249 235 1
250 44 1
250 62 1
250 94 1
250 104 1
250 129 1
250 172 1
250 173 1
250 195 1
251 5 1
251 6 1
251 7 1
251 8 1
251 47 1
251 49 1
251 50 1
251 65 1
251 82 1
251 99 1
251 100 1
251 130 1
251 138 1
251 139 1
251 140 1
251 143 1
251 177 1
251 199 1
251 200 1
251 244 1
252 9 1
252 11 1
252 51 1
252 66 1
252 83 1
252 144 1
252 178 1
252 203 1
252 204 1
252 205 1
253 17 1
253 18 1
253 69 1
253 105 1
253 132 1
253 134 1
253 210 1
253 211 1
254 21 1
254 55 1
254 86 1
254 93 1
254 110 1
254 123 1
254 153 1
254 183 1
254 246 1
254 247 1
255 55 1
255 70 1
255 86 1
255 87 1
255 154 1
255 208 1
255 247 1
255 254 1
256 32 1
256 34 1
256 36 1
256 48 1
256 57 1
256 58 1
256 77 1
256 91 1
256 115 1
256 118 1
256 119 1
256 135 1
256 161 1
256 162 1
256 163 1
256 168 1
256 191 1
256 227 1
256 228 1
256 248 1
257 59 1
257 74 1
257 88 1
257 117 1
257 159 1
257 165 1
257 166 1
257 224 1
257 230 1
258 37 1
258 40 1
258 60 1
258 80 1
258 92 1
258 170 1
258 192 1
258 234 1
258 235 1
259 62 1
259 81 1
259 94 1
259 95 1
259 173 1
259 174 1
259 237 1
259 250 1
261 5 1
261 7 1
261 50 1
261 101 1
261 139 1
261 140 1
261 143 1
261 176 1
261 201 1
261 244 1
262 17 1
262 18 1
262 20 1
262 21 1
262 107 1
262 108 1
262 109 1
262 110 1
262 123 1
262 132 1
262 148 1
262 152 1
262 153 1
262 183 1
262 212 1
262 213 1
262 246 1
262 247 1
263 109 1
263 118 1
263 119 1
263 133 1
263 149 1
263 150 1
263 157 1
263 186 1
263 213 1
264 25 1
264 113 1
264 220 1
265 88 1
265 117 1
265 158 1
265 165 1
265 166 1
265 187 1
265 223 1
265 224 1
265 257 1
266 32 1
266 34 1
266 58 1
266 78 1
266 79 1
266 120 1
266 162 1
266 163 1
266 168 1
266 169 1
266 189 1
266 229 1
266 232 1
266 248 1
267 35 1
267 36 1
267 158 1
267 166 1
267 167 1
267 190 1
267 222 1
267 231 1
268 41 1
268 43 1
268 44 1
268 104 1
268 126 1
268 127 1
268 128 1
268 129 1
268 172 1
268 173 1
268 195 1
268 239 1
268 250 1
269 99 1
269 100 1
269 128 1
269 202 1
270 0 1
270 1 1
270 2 1
270 3 1
270 4 1
270 43 1
270 63 1
270 64 1
270 96 1
270 137 1
270 196 1
270 197 1
270 204 1
271 7 1
271 47 1
271 50 1
271 140 1
271 141 1
271 176 1
271 201 1
271 244 1
271 261 1
272 11 1
272 51 1
272 83 1
272 103 1
272 179 1
272 205 1
272 252 1
273 17 1
273 18 1
273 20 1
273 21 1
273 54 1
273 106 1
273 107 1
273 108 1
273 109 1
273 132 1
273 146 1
273 148 1
273 149 1
273 153 1
273 212 1
273 213 1
273 262 1
274 16 1
274 69 1
274 134 1
274 181 1
274 182 1
274 210 1
274 216 1
275 12 1
275 22 1
275 23 1
275 112 1
275 145 1
275 155 1
275 156 1
275 217 1
276 72 1
276 109 1
276 118 1
276 119 1
276 133 1
276 149 1
276 150 1
276 157 1
276 186 1
276 231 1
276 263 1
277 74 1
277 88 1
277 90 1
277 114 1
277 117 1
277 160 1
277 187 1
277 223 1
277 224 1
277 225 1
277 257 1
277 265 1
278 26 1
278 56 1
278 74 1
278 89 1
278 159 1
278 170 1
278 224 1
278 230 1
279 27 1
279 28 1
279 29 1
279 39 1
279 90 1
279 114 1
279 160 1
279 249 1
280 20 1
280 27 1
280 28 1
280 29 1
280 30 1
280 31 1
280 75 1
280 76 1
280 88 1
280 114 1
280 158 1
280 160 1
280 187 1
280 221 1
280 222 1
280 225 1
280 234 1
280 277 1
281 34 1
281 48 1
281 58 1
281 79 1
281 163 1
281 164 1
281 189 1
281 229 1
281 248 1
281 266 1
282 59 1
282 78 1
282 88 1
282 117 1
282 165 1
282 166 1
282 190 1
282 224 1
282 257 1
282 265 1
283 40 1
283 60 1
283 92 1
283 122 1
283 193 1
283 235 1
283 258 1
284 41 1
284 43 1
284 44 1
284 125 1
284 126 1
284 127 1
284 128 1
284 172 1
284 173 1
284 239 1
284 268 1
285 5 1
285 6 1
285 33 1
285 47 1
285 130 1
285 138 1
285 139 1
285 200 1
285 244 1
285 251 1
286 7 1
286 49 1
286 50 1
286 98 1
286 140 1
286 141 1
286 164 1
286 176 1
286 199 1
286 201 1
286 271 1
287 7 1
287 50 1
287 57 1
287 98 1
287 140 1
287 141 1
287 164 1
287 201 1
287 228 1
287 271 1
287 286 1
288 7 1
288 34 1
288 49 1
288 57 1
288 98 1
288 116 1
288 141 1
288 164 1
288 199 1
288 201 1
288 271 1
288 286 1
288 287 1
289 8 1
289 99 1
289 142 1
289 143 1
289 177 1
289 196 1
289 202 1
290 8 1
290 99 1
290 100 1
290 142 1
290 196 1
290 202 1
290 269 1
290 289 1
291 8 1
291 65 1
291 82 1
291 99 1
291 100 1
291 142 1
291 143 1
291 177 1
291 202 1
291 269 1
291 289 1
291 290 1
292 4 1
292 8 1
292 64 1
292 65 1
292 82 1
292 97 1
292 99 1
292 100 1
292 128 1
292 196 1
292 198 1
292 202 1
292 269 1
292 289 1
292 290 1
292 291 1
293 8 1
293 100 1
293 101 1
293 139 1
293 143 1
293 177 1
293 244 1
293 251 1
293 285 1
293 289 1
293 291 1
294 83 1
294 102 1
294 142 1
294 178 1
294 198 1
294 203 1
295 9 1
295 11 1
295 51 1
295 66 1
295 144 1
295 204 1
295 217 1
295 252 1
296 9 1
296 11 1
296 51 1
296 71 1
296 103 1
296 179 1
296 205 1
296 217 1
296 218 1
296 272 1
297 3 1
297 4 1
297 11 1
297 42 1
297 103 1
297 179 1
297 205 1
297 206 1
297 272 1
297 296 1
298 17 1
298 18 1
298 20 1
298 21 1
298 107 1
298 108 1
298 109 1
298 132 1
298 148 1
298 149 1
298 186 1
298 212 1
298 213 1
298 262 1
298 273 1
299 18 1
299 53 1
299 54 1
299 106 1
299 132 1
299 146 1
299 147 1
299 149 1
299 212 1
299 213 1
299 214 1
299 273 1
300 22 1
300 23 1
300 55 1
300 70 1
300 71 1
300 87 1
300 111 1
300 154 1
300 155 1
300 218 1
300 255 1
301 23 1
301 51 1
301 155 1
301 156 1
301 217 1
301 218 1
301 219 1
301 275 1
301 295 1
302 25 1
302 72 1
302 113 1
302 157 1
302 191 1
302 220 1
302 276 1
303 25 1
303 72 1
303 119 1
303 133 1
303 150 1
303 157 1
303 186 1
303 220 1
303 263 1
303 276 1
303 302 1
304 25 1
304 72 1
304 157 1
304 186 1
304 220 1
304 263 1
304 276 1
304 302 1
304 303 1
305 35 1
305 88 1
305 117 1
305 158 1
305 166 1
305 187 1
305 221 1
305 222 1
305 223 1
305 265 1
305 277 1
305 280 1
306 26 1
306 59 1
306 74 1
306 88 1
306 117 1
306 159 1
306 160 1
306 165 1
306 187 1
306 223 1
306 224 1
306 230 1
306 257 1
306 265 1
306 277 1
307 26 1
307 56 1
307 74 1
307 88 1
307 89 1
307 90 1
307 159 1
307 160 1
307 170 1
307 224 1
307 230 1
307 257 1
307 265 1
307 277 1
307 278 1
307 306 1
308 6 1
308 32 1
308 33 1
308 48 1
308 135 1
308 161 1
308 162 1
308 188 1
308 228 1
308 248 1
308 256 1
309 34 1
309 57 1
309 58 1
309 116 1
309 141 1
309 163 1
309 164 1
309 189 1
309 227 1
309 229 1
309 281 1
309 288 1
310 34 1
310 49 1
310 58 1
310 116 1
310 141 1
310 163 1
310 164 1
310 200 1
310 229 1
310 281 1
310 288 1
310 309 1
311 7 1
311 34 1
311 49 1
311 57 1
311 98 1
311 116 1
311 141 1
311 164 1
311 227 1
311 229 1
311 281 1
311 286 1
311 287 1
311 288 1
311 309 1
311 310 1
312 59 1
312 74 1
312 159 1
312 165 1
312 224 1
312 230 1
312 257 1
312 282 1
312 306 1
313 25 1
313 35 1
313 36 1
313 72 1
313 118 1
313 157 1
313 167 1
313 168 1
313 169 1
313 190 1
313 191 1
313 222 1
313 231 1
313 267 1
314 25 1
314 35 1
314 36 1
314 72 1
314 118 1
314 119 1
314 157 1
314 158 1
314 167 1
314 190 1
314 221 1
314 222 1
314 231 1
314 267 1
314 276 1
314 304 1
314 313 1
315 25 1
315 35 1
315 36 1
315 72 1
315 77 1
315 91 1
315 118 1
315 119 1
315 150 1
315 157 1
315 167 1
315 168 1
315 191 1
315 220 1
315 231 1
315 276 1
315 302 1
315 303 1
315 304 1
315 313 1
315 314 1
316 36 1
316 72 1
316 76 1
316 77 1
316 91 1
316 109 1
316 115 1
316 118 1
316 119 1
316 133 1
316 149 1
316 150 1
316 157 1
316 186 1
316 191 1
316 222 1
316 226 1
316 231 1
316 263 1
316 276 1
316 303 1
316 304 1
316 313 1
316 314 1
316 315 1
317 25 1
317 32 1
317 36 1
317 113 1
317 119 1
317 120 1
317 162 1
317 168 1
317 191 1
317 220 1
317 248 1
317 256 1
317 264 1
317 308 1
317 313 1
317 315 1
318 78 1
318 79 1
