255 L
256 L
257 L
258 L
259 L
260 L
261 L
262 L
263 L
264 L
265 L
266 L
267 L
268 L
269 L
270 L
271 L
272 L
273 L
274 L
275 L
276 L
277 L
278 L
279 L
280 L
281 L
282 L
283 L
284 L
285 L
286 L
287 L
288 L
289 L
290 L
291 L
292 L
293 L
294 L
295 L
296 L
297 L
298 L
299 L
300 L
301 L
302 L
303 L
304 L
305 L
306 L
307 L
308 L
309 L
310 L
311 L
312 L
313 L
314 L
315 L
316 L
317 L
318 L
319 L
320 L
321 L
322 L
323 L
324 L
325 L
326 L
327 L
328 L
329 L
330 M
331 M
332 M
333 M
334 M
335 M
336 M
337 M
338 N
339 N
340 N
341 N
342 N
343 N
344 N
345 N
346 N
347 N
348 N
349 N
350 N
351 N
352 N
353 N
354 N
355 N
356 N
357 N
358 N
359 N
360 N
361 P
362 P
363 P
364 P
365 P
366 P
367 P
368 P
369 P
370 P
371 P
372 P
373 P
374 P
375 P
376 P
377 P
378 P
379 P
380 P
381 P
382 P
383 P
384 P
385 P
386 P
387 P
388 P
389 P
390 P
391 P
392 P
393 P
394 P
395 P
396 Q
397 Q
398 Q
399 Q
400 Q
401 Q
402 Q
403 Q
404 Q
405 Q
406 Q
407 Q
408 Q
409 Q
410 R
411 R
412 R
413 R
414 R
415 R
416 R
417 R
418 R
419 R
420 R
421 R
422 R
423 R
424 R
425 R
426 R
427 R
428 R
429 R
430 R
431 R
432 R
433 R
434 R
435 R
436 R
437 R
438 R
439 R
440 R
441 R
442 R
443 R
444 R
445 R
446 R
447 R
448 R
449 R
450 R
451 R
452 S
453 S
454 S
455 S
456 S
457 S
458 S
459 S
460 S
461 S
462 S
463 S
464 S
465 S
466 S
467 S
468 S
469 S
470 S
471 S
472 S
473 S
474 S
475 S
476 S
477 S
478 S
479 S
480 S
481 S
482 S
483 S
484 S
485 S
486 S
487 S
488 S
489 S
490 S
491 S
492 S
493 S
494 S
495 S
496 S
497 T
498 T
499 T
500 T
501 T
502 T
503 T
504 T
505 T
506 T
507 T
508 T
509 T
510 T
511 T
512 T
513 T
514 T
515 T
516 T
517 T
518 T
519 T
520 T
521 T
522 T
523 T
524 T
525 T
526 T
527 T
528 T
529 T
530 T
531 T
532 T
533 T
534 T
535 T
536 V
537 V
538 V
539 V
540 V
541 V
542 V
543 V
544 V
545 V
546 V
547 V
548 V
549 V
550 V
551 V
552 V
553 V
554 V
555 V
556 V
557 V
558 V
559 V
560 V
561 V
562 V
563 V
564 V
565 V
566 V
567 V
568 V
569 V
570 V
571 V
572 V
573 V
574 V
575 V
576 V
577 V
578 V
579 V
580 V
581 V
582 V
583 V
584 V
585 V
586 V
587 V
588 V
589 V
590 V
591 V
592 V
593 V
594 V
595 V
596 V
597 V
598 V
599 V
600 V
601 W
602 W
603 W
604 W
605 W
606 W
607 W
608 W
609 W
610 W
611 W
612 W
613 Y
614 Y
615 Y
616 Y
617 Y
618 Y
619 Y
620 Y
621 Y
622 Y
623 Y
624 Y
625 Y
626 Y
627 Y
628 Y
629 Y
630 Y
631 Y
632 Y
633 Y
# node ID1, node ID2, number of bounds
4 3 1
11 10 1
19 2 1
20 2 1
20 18 1
20 19 1
21 2 1
21 19 1
21 20 1
22 21 1
24 23 1
25 12 1
34 33 1
40 39 1
41 40 1
43 42 1
44 36 1
46 7 1
47 12 1
47 14 1
47 25 1
49 36 1
49 44 1
52 0 1
55 9 1
56 9 1
57 56 1
58 13 1
59 14 1
60 58 1
61 16 1
61 59 1
62 60 1
64 16 1
64 17 1
65 17 1
65 21 1
66 2 1
66 21 1
66 22 1
66 65 1
68 67 1
71 38 1
73 72 1
74 3 1
74 4 1
75 3 1
75 4 1
75 74 1
76 6 1
76 7 1
76 46 1
77 7 1
77 45 1
77 46 1
78 9 1
78 55 1
79 13 1
79 58 1
80 12 1
80 25 1
81 14 1
81 25 1
81 47 1
82 14 1
82 25 1
82 47 1
82 81 1
83 14 1
83 47 1
83 59 1
83 82 1
84 14 1
84 48 1
84 59 1
85 16 1
85 48 1
85 84 1
86 48 1
86 85 1
87 2 1
87 19 1
87 21 1
87 22 1
87 66 1
88 12 1
88 25 1
88 80 1
89 12 1
89 25 1
89 47 1
89 80 1
89 88 1
90 36 1
90 44 1
91 44 1
91 49 1
92 44 1
92 49 1
92 91 1
93 36 1
93 44 1
93 90 1
94 36 1
94 44 1
94 49 1
94 90 1
94 93 1
95 1 1
95 52 1
96 1 1
96 95 1
97 1 1
97 95 1
97 96 1
98 1 1
99 72 1
99 73 1
100 3 1
100 4 1
100 54 1
100 74 1
101 3 1
101 100 1
102 54 1
102 100 1
102 101 1
103 5 1
104 5 1
104 103 1
105 5 1
105 104 1
106 5 1
106 104 1
106 105 1
107 6 1
107 9 1
107 55 1
107 78 1
108 10 1
108 104 1
108 106 1
109 12 1
109 25 1
109 47 1
109 80 1
109 81 1
109 82 1
109 83 1
109 88 1
109 89 1
110 13 1
110 58 1
110 79 1
111 15 1
111 17 1
112 16 1
112 48 1
112 61 1
112 85 1
112 86 1
113 15 1
113 17 1
113 64 1
113 111 1
114 63 1
114 98 1
115 18 1
116 17 1
116 64 1
116 65 1
116 113 1
117 21 1
117 22 1
117 23 1
117 24 1
117 87 1
118 15 1
118 23 1
118 24 1
118 25 1
118 88 1
118 117 1
119 10 1
119 11 1
119 25 1
119 88 1
119 89 1
122 28 1
123 28 1
123 120 1
124 36 1
124 44 1
124 49 1
124 90 1
124 91 1
124 92 1
124 93 1
124 94 1
125 37 1
125 38 1
126 37 1
126 38 1
126 71 1
126 125 1
127 70 1
127 123 1
128 40 1
128 41 1
128 42 1
128 43 1
129 37 1
129 42 1
129 43 1
129 44 1
129 93 1
129 128 1
130 33 1
130 34 1
130 44 1
130 93 1
130 94 1
131 98 1
131 114 1
133 132 1
134 1 1
134 97 1
136 72 1
136 73 1
136 99 1
137 3 1
137 4 1
137 74 1
137 75 1
137 100 1
137 101 1
137 102 1
138 54 1
138 100 1
138 101 1
138 102 1
138 137 1
139 105 1
140 5 1
140 104 1
140 105 1
140 106 1
141 6 1
142 8 1
142 46 1
143 8 1
143 26 1
144 10 1
144 11 1
144 54 1
144 102 1
145 15 1
145 88 1
145 111 1
145 113 1
145 118 1
146 12 1
146 15 1
146 25 1
146 88 1
146 89 1
146 109 1
146 118 1
146 145 1
147 12 1
147 14 1
147 25 1
147 47 1
147 81 1
147 82 1
147 88 1
147 89 1
147 109 1
147 118 1
147 145 1
147 146 1
148 13 1
148 58 1
148 79 1
148 110 1
149 110 1
150 14 1
150 59 1
150 82 1
150 83 1
151 48 1
151 84 1
151 86 1
152 60 1
152 62 1
153 18 1
153 115 1
154 2 1
154 19 1
154 20 1
154 21 1
154 22 1
154 87 1
156 12 1
156 25 1
156 47 1
156 80 1
156 81 1
156 82 1
156 89 1
156 109 1
156 147 1
157 120 1
157 123 1
157 127 1
159 120 1
159 123 1
159 157 1
161 29 1
162 30 1
163 32 1
164 32 1
164 45 1
165 37 1
165 93 1
165 125 1
165 126 1
165 129 1
166 36 1
166 37 1
166 44 1
166 93 1
166 94 1
166 124 1
166 129 1
166 165 1
167 36 1
167 44 1
167 49 1
167 91 1
167 92 1
167 93 1
167 94 1
167 124 1
167 129 1
167 165 1
167 166 1
170 36 1
170 44 1
170 49 1
170 90 1
170 91 1
170 92 1
170 94 1
170 124 1
170 167 1
171 6 1
171 56 1
171 57 1
171 141 1
172 8 1
172 142 1
172 143 1
173 6 1
173 9 1
173 55 1
173 78 1
173 107 1
173 171 1
174 6 1
174 56 1
174 57 1
174 171 1
175 13 1
175 74 1
175 148 1
176 15 1
176 17 1
176 22 1
176 111 1
176 113 1
176 145 1
176 146 1
177 15 1
177 118 1
177 145 1
177 146 1
177 176 1
178 24 1
178 63 1
178 114 1
178 177 1
179 63 1
179 114 1
179 178 1
180 17 1
180 64 1
180 111 1
180 113 1
180 116 1
181 27 1
181 121 1
182 121 1
182 181 1
184 29 1
184 161 1
185 67 1
185 68 1
186 67 1
186 68 1
186 185 1
187 37 1
187 38 1
187 41 1
187 125 1
187 126 1
187 165 1
187 166 1
188 37 1
188 129 1
188 165 1
188 166 1
188 187 1
189 43 1
189 70 1
189 127 1
189 188 1
190 70 1
190 127 1
190 189 1
191 38 1
191 71 1
191 126 1
192 96 1
192 97 1
192 134 1
193 155 1
194 1 1
194 96 1
194 97 1
194 134 1
195 8 1
195 142 1
195 172 1
196 7 1
196 46 1
196 77 1
196 142 1
197 8 1
197 46 1
197 142 1
197 195 1
198 9 1
198 56 1
198 57 1
198 171 1
198 174 1
199 4 1
199 10 1
199 11 1
199 106 1
199 108 1
199 144 1
200 14 1
200 15 1
200 25 1
200 47 1
200 81 1
200 88 1
200 118 1
200 145 1
200 146 1
200 147 1
200 176 1
201 14 1
201 59 1
201 61 1
201 84 1
201 111 1
201 145 1
201 147 1
201 150 1
201 200 1
202 48 1
202 84 1
202 149 1
202 151 1
203 16 1
203 48 1
203 59 1
203 61 1
203 84 1
203 85 1
203 112 1
203 201 1
204 48 1
204 62 1
204 85 1
204 86 1
205 48 1
205 60 1
205 62 1
205 79 1
205 116 1
205 152 1
205 204 1
206 18 1
206 115 1
207 2 1
207 19 1
207 20 1
207 21 1
207 66 1
207 87 1
207 154 1
208 18 1
208 153 1
209 15 1
209 24 1
209 88 1
209 111 1
209 117 1
209 118 1
209 145 1
209 146 1
209 147 1
209 176 1
209 177 1
209 200 1
210 12 1
210 25 1
210 47 1
210 81 1
210 88 1
210 89 1
210 109 1
210 118 1
210 119 1
210 146 1
210 147 1
210 156 1
210 200 1
210 209 1
211 56 1
211 57 1
211 156 1
211 174 1
211 198 1
212 26 1
212 143 1
213 159 1
213 169 1
214 31 1
214 212 1
215 32 1
215 163 1
216 67 1
216 68 1
216 185 1
216 186 1
217 37 1
217 44 1
217 49 1
217 91 1
217 93 1
217 129 1
217 165 1
217 166 1
217 167 1
217 187 1
218 69 1
218 125 1
218 165 1
218 167 1
218 217 1
219 50 1
219 69 1
219 218 1
220 37 1
220 41 1
220 43 1
220 93 1
220 125 1
220 128 1
220 129 1
220 165 1
220 166 1
220 167 1
220 187 1
220 188 1
220 217 1
221 36 1
221 44 1
221 49 1
221 91 1
221 93 1
221 94 1
221 124 1
221 129 1
221 130 1
221 166 1
221 167 1
221 170 1
221 217 1
221 220 1
222 67 1
222 68 1
222 170 1
222 186 1
222 216 1
223 45 1
223 77 1
223 164 1
223 196 1
224 1 1
224 52 1
224 95 1
224 96 1
225 0 1
225 52 1
225 98 1
225 114 1
225 131 1
225 193 1
226 72 1
226 136 1
227 2 1
227 3 1
227 74 1
227 75 1
227 87 1
227 154 1
228 6 1
228 7 1
228 76 1
228 141 1
228 171 1
228 196 1
229 7 1
229 46 1
229 77 1
229 196 1
229 223 1
230 142 1
230 174 1
230 197 1
230 198 1
231 8 1
231 10 1
231 11 1
231 119 1
231 142 1
231 144 1
231 172 1
231 199 1
232 25 1
232 26 1
232 47 1
232 81 1
232 82 1
232 147 1
232 200 1
232 210 1
233 16 1
233 61 1
233 64 1
233 180 1
234 153 1
234 208 1
235 17 1
235 64 1
235 65 1
235 66 1
235 113 1
235 116 1
235 180 1
236 2 1
236 21 1
236 22 1
236 74 1
236 87 1
236 117 1
236 154 1
236 175 1
236 227 1
237 47 1
237 81 1
237 156 1
237 211 1
238 26 1
238 143 1
238 172 1
238 212 1
239 143 1
239 149 1
239 212 1
239 232 1
239 238 1
240 27 1
240 123 1
240 127 1
240 157 1
240 159 1
240 213 1
242 158 1
242 161 1
242 184 1
243 163 1
243 186 1
243 215 1
243 216 1
244 32 1
244 33 1
244 34 1
244 130 1
244 163 1
245 35 1
246 44 1
246 45 1
246 49 1
246 91 1
246 92 1
246 167 1
246 217 1
246 221 1
247 69 1
247 71 1
247 191 1
248 40 1
248 41 1
248 128 1
249 49 1
249 91 1
249 92 1
249 170 1
249 222 1
250 45 1
250 77 1
250 164 1
250 223 1
251 164 1
251 168 1
251 223 1
251 246 1
251 250 1
252 1 1
252 52 1
252 95 1
252 96 1
252 97 1
252 98 1
252 131 1
252 194 1
252 224 1
252 225 1
253 72 1
253 226 1
254 72 1
254 99 1
254 136 1
254 226 1
254 253 1
255 3 1
255 4 1
255 100 1
255 101 1
255 102 1
255 137 1
255 138 1
255 199 1
256 8 1
256 46 1
256 142 1
256 172 1
256 195 1
256 196 1
256 197 1
256 229 1
257 5 1
257 103 1
257 104 1
257 106 1
257 140 1
257 197 1
258 101 1
258 105 1
258 106 1
258 138 1
258 140 1
258 199 1
258 255 1
259 7 1
259 46 1
259 77 1
259 196 1
259 223 1
259 229 1
259 250 1
259 256 1
260 6 1
260 9 1
260 55 1
260 78 1
260 107 1
260 173 1
260 197 1
261 6 1
261 9 1
261 55 1
261 56 1
261 57 1
261 78 1
261 171 1
261 173 1
261 198 1
262 45 1
262 77 1
262 143 1
262 174 1
262 196 1
262 198 1
262 211 1
262 230 1
263 8 1
263 45 1
263 77 1
263 142 1
263 143 1
263 174 1
263 196 1
263 198 1
263 230 1
263 262 1
264 8 1
264 26 1
264 142 1
264 143 1
264 174 1
264 230 1
264 238 1
264 262 1
264 263 1
265 26 1
265 45 1
265 143 1
265 164 1
265 223 1
265 230 1
265 238 1
265 250 1
265 262 1
265 263 1
265 264 1
266 103 1
267 103 1
267 266 1
268 5 1
268 103 1
268 104 1
268 105 1
268 139 1
268 266 1
268 267 1
269 5 1
269 10 1
269 103 1
269 104 1
269 105 1
269 106 1
269 108 1
269 139 1
269 140 1
269 199 1
269 257 1
269 268 1
270 8 1
270 10 1
270 11 1
270 142 1
270 144 1
270 172 1
270 195 1
270 231 1
271 13 1
271 58 1
271 79 1
271 110 1
271 111 1
271 148 1
271 149 1
271 202 1
272 12 1
272 15 1
272 25 1
272 47 1
272 80 1
272 88 1
272 89 1
272 109 1
272 118 1
272 146 1
272 147 1
272 177 1
272 200 1
272 209 1
272 210 1
273 12 1
273 25 1
273 80 1
273 89 1
273 109 1
273 156 1
273 272 1
274 13 1
274 110 1
274 148 1
274 149 1
274 271 1
275 13 1
275 110 1
275 148 1
275 149 1
275 271 1
275 274 1
276 48 1
276 58 1
276 79 1
276 84 1
276 86 1
276 151 1
276 202 1
276 204 1
276 271 1
277 58 1
277 79 1
277 110 1
277 151 1
277 202 1
277 204 1
277 271 1
277 276 1
278 15 1
278 61 1
278 111 1
278 113 1
278 176 1
278 177 1
278 180 1
278 233 1
279 18 1
279 19 1
279 20 1
279 114 1
279 115 1
279 131 1
279 206 1
280 65 1
280 66 1
280 155 1
280 180 1
280 235 1
281 19 1
281 20 1
281 21 1
281 66 1
281 114 1
281 154 1
281 155 1
281 207 1
281 279 1
282 2 1
282 19 1
282 20 1
282 21 1
282 22 1
282 66 1
282 87 1
282 154 1
282 207 1
282 279 1
282 281 1
283 153 1
283 208 1
283 234 1
284 18 1
284 115 1
284 153 1
284 206 1
284 208 1
284 279 1
285 20 1
285 21 1
285 22 1
285 24 1
285 63 1
285 114 1
285 178 1
285 179 1
285 207 1
285 281 1
285 282 1
286 20 1
286 21 1
286 63 1
286 114 1
286 177 1
286 178 1
286 179 1
286 207 1
286 281 1
286 282 1
286 285 1
287 17 1
287 21 1
287 64 1
287 65 1
287 66 1
287 111 1
287 113 1
287 116 1
287 176 1
287 180 1
287 235 1
287 280 1
288 17 1
288 21 1
288 22 1
288 65 1
288 66 1
288 87 1
288 113 1
288 116 1
288 176 1
288 235 1
288 236 1
288 287 1
289 2 1
289 19 1
289 20 1
289 21 1
289 22 1
289 23 1
289 24 1
289 87 1
289 117 1
289 154 1
289 207 1
289 227 1
289 236 1
289 282 1
289 285 1
289 288 1
290 4 1
290 23 1
290 117 1
290 236 1
290 274 1
290 275 1
290 289 1
291 4 1
291 23 1
291 24 1
291 283 1
291 290 1
292 12 1
292 25 1
292 47 1
292 88 1
292 89 1
292 109 1
292 119 1
292 147 1
292 156 1
292 198 1
292 210 1
292 230 1
292 237 1
292 273 1
293 12 1
293 25 1
293 47 1
293 81 1
293 82 1
293 88 1
293 89 1
293 109 1
293 119 1
293 147 1
293 156 1
293 210 1
293 232 1
293 237 1
293 292 1
294 25 1
294 56 1
294 89 1
294 156 1
294 174 1
294 198 1
294 211 1
294 230 1
294 237 1
294 262 1
294 264 1
294 292 1
294 293 1
295 26 1
295 81 1
295 143 1
295 212 1
295 232 1
295 238 1
295 239 1
295 264 1
295 265 1
296 26 1
296 143 1
296 212 1
296 231 1
296 238 1
296 239 1
296 264 1
296 265 1
296 270 1
296 295 1
297 10 1
297 11 1
297 108 1
297 118 1
297 119 1
297 199 1
297 210 1
297 231 1
298 27 1
298 121 1
298 181 1
298 182 1
299 27 1
299 181 1
299 298 1
300 158 1
300 183 1
300 242 1
301 183 1
302 183 1
302 300 1
302 301 1
303 28 1
303 122 1
303 123 1
303 157 1
303 159 1
303 240 1
304 29 1
304 161 1
304 183 1
304 184 1
304 301 1
304 302 1
305 29 1
305 161 1
305 183 1
305 184 1
305 242 1
305 300 1
305 304 1
306 215 1
307 26 1
307 164 1
307 186 1
307 214 1
307 216 1
307 222 1
307 243 1
308 26 1
308 32 1
308 163 1
308 164 1
308 186 1
308 214 1
308 216 1
308 243 1
308 307 1
309 32 1
309 45 1
309 163 1
309 164 1
309 186 1
309 243 1
309 250 1
309 307 1
309 308 1
310 26 1
310 45 1
310 143 1
310 164 1
310 212 1
310 238 1
310 243 1
310 250 1
310 265 1
310 307 1
310 308 1
310 309 1
311 125 1
311 168 1
312 36 1
312 37 1
312 44 1
312 49 1
312 90 1
312 93 1
312 94 1
312 124 1
312 129 1
312 166 1
312 167 1
312 188 1
312 217 1
312 220 1
312 221 1
313 36 1
313 44 1
313 90 1
313 94 1
313 124 1
313 170 1
313 312 1
314 168 1
315 37 1
315 69 1
315 125 1
315 126 1
315 187 1
315 188 1
315 191 1
315 247 1
316 39 1
316 40 1
316 127 1
317 39 1
317 40 1
317 41 1
317 316 1
318 39 1
318 40 1
318 41 1
318 43 1
318 70 1
318 127 1
318 189 1
318 190 1
318 316 1
318 317 1
319 39 1
319 40 1
319 70 1
319 127 1
319 189 1
319 190 1
319 316 1
319 317 1
319 318 1
320 38 1
320 40 1
320 71 1
320 126 1
320 187 1
320 191 1
321 38 1
321 40 1
321 41 1
321 126 1
321 187 1
321 248 1
321 320 1
322 39 1
322 40 1
322 41 1
322 42 1
322 43 1
322 128 1
322 248 1
322 317 1
322 318 1
322 321 1
323 41 1
323 42 1
323 128 1
323 248 1
323 314 1
323 322 1
324 36 1
324 44 1
324 49 1
324 93 1
324 94 1
324 124 1
324 130 1
324 167 1
324 170 1
324 216 1
324 221 1
324 243 1
324 249 1
324 313 1
325 36 1
325 44 1
325 49 1
325 91 1
325 92 1
325 93 1
325 94 1
325 124 1
325 130 1
325 167 1
325 170 1
325 221 1
325 222 1
325 246 1
325 249 1
325 324 1
326 44 1
326 67 1
326 94 1
326 170 1
326 186 1
326 216 1
326 222 1
326 243 1
326 249 1
326 307 1
326 309 1
326 324 1
326 325 1
327 45 1
327 77 1
327 91 1
327 164 1
327 223 1
327 246 1
327 250 1
327 251 1
327 309 1
327 310 1
328 45 1
328 164 1
328 223 1
328 244 1
328 250 1
328 251 1
328 309 1
328 310 1
328 327 1
329 33 1
329 34 1
329 129 1
329 130 1
329 221 1
329 244 1
330 97 1
330 134 1
330 192 1
330 194 1
331 54 1
331 101 1
331 102 1
331 106 1
331 138 1
331 140 1
331 144 1
331 199 1
331 255 1
331 258 1
332 9 1
332 55 1
332 78 1
332 107 1
332 260 1
332 266 1
332 267 1
333 14 1
333 15 1
333 25 1
333 88 1
333 111 1
333 118 1
333 145 1
333 146 1
333 147 1
333 176 1
333 177 1
333 200 1
333 201 1
333 209 1
333 210 1
333 272 1
334 14 1
334 48 1
334 59 1
334 84 1
334 85 1
334 86 1
334 111 1
334 151 1
334 201 1
334 202 1
334 203 1
334 271 1
334 276 1
335 17 1
335 48 1
335 64 1
335 79 1
335 111 1
335 113 1
335 116 1
335 203 1
335 205 1
335 235 1
335 271 1
336 37 1
336 44 1
336 93 1
336 125 1
336 129 1
336 165 1
336 166 1
336 167 1
336 187 1
336 188 1
336 217 1
336 218 1
336 220 1
336 221 1
336 312 1
337 38 1
337 50 1
337 71 1
337 125 1
337 126 1
337 219 1
337 311 1
338 98 1
338 114 1
338 131 1
338 206 1
338 252 1
338 279 1
339 72 1
339 73 1
339 99 1
339 136 1
339 254 1
340 6 1
340 7 1
340 77 1
340 171 1
340 174 1
340 196 1
340 228 1
340 229 1
340 230 1
340 262 1
340 263 1
341 6 1
341 9 1
341 56 1
341 57 1
341 141 1
341 171 1
341 173 1
341 174 1
341 198 1
341 211 1
341 260 1
341 261 1
342 10 1
342 108 1
342 199 1
342 269 1
342 291 1
343 10 1
343 11 1
343 54 1
343 144 1
343 172 1
343 231 1
343 238 1
343 239 1
343 270 1
343 296 1
344 13 1
344 74 1
344 100 1
344 117 1
344 148 1
344 175 1
344 227 1
344 236 1
344 274 1
344 290 1
345 149 1
345 200 1
345 202 1
345 232 1
345 239 1
345 275 1
346 277 1
347 60 1
347 62 1
347 152 1
347 204 1
347 205 1
348 18 1
348 20 1
348 24 1
348 153 1
348 154 1
348 208 1
348 234 1
348 282 1
348 283 1
348 284 1
348 285 1
349 45 1
349 174 1
349 211 1
349 237 1
349 249 1
349 262 1
349 294 1
350 26 1
350 143 1
350 212 1
350 232 1
350 238 1
350 239 1
350 264 1
350 265 1
350 295 1
350 296 1
350 307 1
350 310 1
351 26 1
351 143 1
351 212 1
351 232 1
351 238 1
351 239 1
351 295 1
351 296 1
351 345 1
351 350 1
352 120 1
352 123 1
352 127 1
352 157 1
352 159 1
353 158 1
353 161 1
353 184 1
353 242 1
353 300 1
353 304 1
353 305 1
355 31 1
355 185 1
355 186 1
355 214 1
355 243 1
355 307 1
355 308 1
356 67 1
356 68 1
356 185 1
356 186 1
356 216 1
356 222 1
356 306 1
357 39 1
357 43 1
357 317 1
358 26 1
358 186 1
358 222 1
358 249 1
358 307 1
358 326 1
358 349 1
359 45 1
359 77 1
359 164 1
359 223 1
359 246 1
359 250 1
359 251 1
359 259 1
359 262 1
359 265 1
359 309 1
359 310 1
359 327 1
359 328 1
360 45 1
360 77 1
360 164 1
360 223 1
360 246 1
360 250 1
360 251 1
360 259 1
360 327 1
360 328 1
360 359 1
361 0 1
361 193 1
361 225 1
362 0 1
362 1 1
362 52 1
362 95 1
362 96 1
362 97 1
362 98 1
362 224 1
362 225 1
362 252 1
363 96 1
363 97 1
363 134 1
363 192 1
363 194 1
363 330 1
364 0 1
364 1 1
364 52 1
364 95 1
364 98 1
364 131 1
364 193 1
364 225 1
364 252 1
364 362 1
365 135 1
366 54 1
366 100 1
366 101 1
366 102 1
366 137 1
366 138 1
366 144 1
366 199 1
366 255 1
366 258 1
366 331 1
367 6 1
367 46 1
367 76 1
367 107 1
367 228 1
367 260 1
367 332 1
368 7 1
368 46 1
368 76 1
368 196 1
368 229 1
368 367 1
369 9 1
369 56 1
369 57 1
369 173 1
369 198 1
369 261 1
369 341 1
370 6 1
370 9 1
370 56 1
370 57 1
370 107 1
370 141 1
370 171 1
370 173 1
370 174 1
370 198 1
370 228 1
370 230 1
370 260 1
370 261 1
370 340 1
370 341 1
370 369 1
371 8 1
371 11 1
371 119 1
371 142 1
371 143 1
371 172 1
371 195 1
371 197 1
371 230 1
371 231 1
371 238 1
371 262 1
371 263 1
371 264 1
371 265 1
371 270 1
371 295 1
371 296 1
371 297 1
371 343 1
372 78 1
372 107 1
372 260 1
372 266 1
372 267 1
372 332 1
373 4 1
373 10 1
373 11 1
373 54 1
373 100 1
373 102 1
373 137 1
373 138 1
373 144 1
373 199 1
373 255 1
373 290 1
373 331 1
373 343 1
373 366 1
374 60 1
374 62 1
374 152 1
374 346 1
374 347 1
375 15 1
375 111 1
375 113 1
375 176 1
375 177 1
375 180 1
375 233 1
375 278 1
375 287 1
376 1 1
376 63 1
376 98 1
376 114 1
376 131 1
376 178 1
376 179 1
376 194 1
376 225 1
376 252 1
376 286 1
376 338 1
376 362 1
376 364 1
377 18 1
377 19 1
377 20 1
377 115 1
377 153 1
377 154 1
377 206 1
377 207 1
377 279 1
377 282 1
377 284 1
377 348 1
378 2 1
378 18 1
378 19 1
378 20 1
378 115 1
378 153 1
378 154 1
378 206 1
378 207 1
378 227 1
378 282 1
378 348 1
378 377 1
379 18 1
379 115 1
379 153 1
379 208 1
379 234 1
379 283 1
379 284 1
379 348 1
379 377 1
379 378 1
380 18 1
380 153 1
380 208 1
380 234 1
380 284 1
381 18 1
381 20 1
381 115 1
381 153 1
381 206 1
381 208 1
381 279 1
381 284 1
381 285 1
381 348 1
381 377 1
381 379 1
381 380 1
382 18 1
382 19 1
382 20 1
382 63 1
382 114 1
382 154 1
382 178 1
382 179 1
382 207 1
382 279 1
382 281 1
382 282 1
382 284 1
382 285 1
382 286 1
382 348 1
382 376 1
382 377 1
382 381 1
383 17 1
383 64 1
383 113 1
383 116 1
383 180 1
383 235 1
383 280 1
383 287 1
384 4 1
384 23 1
384 24 1
384 117 1
384 236 1
384 283 1
384 289 1
384 290 1
384 291 1
384 348 1
385 15 1
385 22 1
385 23 1
385 24 1
385 117 1
385 118 1
385 145 1
385 176 1
385 209 1
385 236 1
385 289 1
385 290 1
385 384 1
386 45 1
386 57 1
386 174 1
386 211 1
386 237 1
386 262 1
386 294 1
386 349 1
387 27 1
387 120 1
387 122 1
387 123 1
387 157 1
387 159 1
387 213 1
387 240 1
387 299 1
387 303 1
388 67 1
388 68 1
388 185 1
388 186 1
388 216 1
388 243 1
388 306 1
388 355 1
388 356 1
389 32 1
389 34 1
389 130 1
