258 K
259 K
260 K
261 K
262 K
263 K
264 K
265 K
266 K
267 K
268 K
269 K
270 K
271 K
272 K
273 K
274 K
275 K
276 K
277 K
278 K
279 K
280 K
281 K
282 K
283 K
284 K
285 K
286 K
287 K
288 K
289 L
290 L
291 L
292 L
293 L
294 L
295 L
296 L
297 L
298 L
299 L
300 L
301 L
302 L
303 L
304 L
305 L
306 L
307 L
308 L
309 L
310 L
311 L
312 L
313 L
314 L
315 L
316 L
317 L
318 L
319 L
320 L
321 L
322 L
323 L
324 L
325 L
326 L
327 L
328 L
329 L
330 L
331 L
332 L
333 L
334 L
335 L
336 L
337 L
338 L
339 L
340 L
341 L
342 L
343 L
344 L
345 L
346 L
347 L
348 L
349 L
350 L
351 L
352 L
353 L
354 L
355 L
356 L
357 L
358 L
359 L
360 L
361 L
362 L
363 L
364 L
365 M
366 M
367 M
368 M
369 M
370 M
371 M
372 M
373 M
374 M
375 M
376 M
377 M
378 M
379 M
380 M
381 M
382 M
383 M
384 M
385 M
386 M
387 M
388 M
389 M
390 M
391 M
392 N
393 N
394 N
395 N
396 N
397 N
398 N
399 N
400 N
401 N
402 N
403 N
404 N
405 N
406 N
407 N
408 N
409 N
410 N
411 N
412 N
413 N
414 P
415 P
416 P
417 P
418 P
419 P
420 P
421 P
422 P
423 P
424 P
425 P
426 P
427 P
428 P
429 P
430 P
431 P
432 P
433 P
434 P
435 P
436 P
437 P
438 P
439 P
440 P
441 P
442 P
443 P
444 P
445 P
446 P
447 P
448 P
449 P
450 Q
451 Q
452 Q
453 Q
454 Q
455 Q
456 Q
457 Q
458 Q
459 Q
460 Q
461 Q
462 Q
463 Q
464 Q
465 Q
466 Q
467 Q
468 Q
469 Q
470 Q
471 Q
472 Q
473 Q
474 Q
475 Q
476 Q
477 Q
478 Q
479 Q
480 Q
481 Q
482 Q
483 Q
484 Q
485 Q
486 R
487 R
488 R
489 R
490 R
491 R
492 R
493 R
494 R
495 R
496 R
497 R
498 R
499 R
500 R
501 R
502 R
503 R
504 R
505 R
506 R
507 R
508 R
509 R
510 R
511 R
512 R
513 R
514 R
515 R
516 R
517 R
518 R
519 R
520 R
521 S
522 S
523 S
524 S
525 S
526 S
527 S
528 S
529 S
530 S
531 S
532 S
533 S
534 S
535 S
536 S
537 S
538 S
539 S
540 S
541 S
542 S
543 S
544 S
545 S
546 S
547 S
548 S
549 S
550 S
551 S
552 S
553 S
554 S
555 S
556 S
557 S
558 S
559 S
560 S
561 S
562 S
563 S
564 S
565 T
566 T
567 T
568 T
569 T
570 T
571 T
572 T
573 T
574 T
575 T
576 T
577 T
578 T
579 T
580 T
581 T
582 T
583 T
584 T
585 T
586 T
587 T
588 T
589 T
590 T
591 T
592 T
593 T
594 T
595 T
596 T
597 T
598 T
599 T
600 T
601 T
602 T
603 T
604 T
605 T
606 T
607 T
608 T
609 T
610 T
611 T
612 T
613 T
614 T
615 V
616 V
617 V
618 V
619 V
620 V
621 V
622 V
623 V
624 V
625 V
626 V
627 V
628 V
629 V
630 V
631 V
632 V
633 V
634 V
635 V
636 V
637 V
638 V
639 V
640 V
641 V
642 V
643 V
644 V
645 V
646 V
647 V
648 V
649 V
650 V
651 V
652 V
653 V
654 V
655 V
656 V
657 V
658 V
659 V
660 V
661 V
662 V
663 V
664 V
665 V
666 V
667 V
668 V
669 V
670 V
671 V
672 V
673 V
674 V
675 W
676 W
677 W
678 W
679 W
680 W
681 Y
682 Y
683 Y
684 Y
685 Y
686 Y
687 Y
688 Y
689 Y
690 Y
691 Y
692 Y
693 Y
694 Y
695 Y
696 Y
697 Y
# node ID1, node ID2, number of bounds
1 0 1
3 2 1
4 0 1
4 1 1
5 0 1
5 1 1
5 4 1
6 1 1
6 4 1
6 5 1
7 1 1
7 4 1
7 5 1
7 6 1
8 0 1
8 1 1
8 4 1
8 5 1
9 0 1
9 1 1
9 4 1
9 5 1
9 8 1
10 4 1
10 5 1
11 10 1
12 11 1
13 4 1
13 10 1
15 2 1
16 15 1
17 2 1
17 3 1
17 15 1
17 16 1
18 0 1
18 1 1
18 4 1
18 7 1
18 15 1
20 10 1
20 11 1
20 12 1
20 19 1
21 4 1
21 5 1
21 10 1
21 11 1
21 12 1
21 13 1
21 19 1
21 20 1
22 14 1
23 14 1
23 22 1
25 24 1
26 22 1
26 23 1
27 22 1
27 23 1
27 26 1
28 24 1
28 25 1
29 24 1
29 25 1
29 28 1
30 25 1
30 28 1
30 29 1
31 24 1
31 25 1
31 28 1
31 29 1
31 30 1
32 24 1
32 25 1
32 28 1
32 29 1
33 24 1
33 25 1
33 28 1
33 29 1
33 32 1
34 28 1
34 29 1
35 34 1
36 14 1
36 35 1
37 23 1
37 28 1
37 34 1
40 39 1
41 26 1
41 27 1
41 39 1
41 40 1
42 24 1
42 25 1
42 28 1
42 31 1
42 39 1
44 34 1
44 35 1
44 36 1
44 43 1
45 22 1
45 28 1
45 29 1
45 34 1
45 35 1
45 36 1
45 37 1
45 43 1
45 44 1
46 0 1
46 1 1
46 4 1
46 5 1
46 6 1
46 7 1
46 18 1
47 2 1
47 3 1
47 16 1
47 17 1
48 1 1
48 4 1
48 5 1
48 6 1
48 8 1
48 9 1
49 0 1
49 1 1
49 5 1
49 6 1
49 8 1
49 9 1
49 48 1
50 1 1
50 4 1
50 5 1
50 8 1
50 10 1
50 13 1
50 21 1
51 11 1
52 11 1
52 12 1
52 20 1
52 51 1
53 10 1
53 11 1
53 13 1
53 50 1
53 52 1
54 11 1
54 12 1
54 20 1
54 21 1
54 52 1
55 14 1
55 22 1
55 23 1
55 27 1
55 36 1
55 44 1
55 45 1
56 47 1
57 17 1
58 15 1
58 16 1
58 17 1
60 2 1
60 3 1
60 4 1
60 10 1
60 12 1
60 13 1
60 20 1
60 21 1
60 50 1
61 6 1
61 7 1
61 19 1
61 20 1
61 21 1
62 19 1
62 20 1
62 61 1
63 19 1
63 51 1
63 62 1
64 14 1
64 15 1
64 16 1
64 56 1
64 58 1
65 24 1
65 25 1
65 28 1
65 29 1
65 30 1
65 31 1
65 42 1
66 22 1
66 23 1
66 26 1
66 27 1
66 40 1
66 41 1
67 25 1
67 28 1
67 29 1
67 30 1
67 32 1
67 33 1
68 24 1
68 25 1
68 29 1
68 30 1
68 32 1
68 33 1
68 67 1
69 25 1
69 28 1
69 29 1
69 32 1
69 34 1
69 37 1
69 45 1
70 35 1
71 35 1
71 36 1
71 44 1
71 70 1
72 34 1
72 35 1
72 37 1
72 69 1
72 71 1
73 35 1
73 36 1
73 44 1
73 45 1
73 55 1
73 71 1
74 38 1
75 59 1
75 66 1
76 41 1
77 39 1
77 40 1
77 41 1
79 14 1
79 22 1
79 23 1
79 26 1
79 27 1
79 28 1
79 36 1
79 37 1
79 44 1
79 45 1
79 55 1
79 69 1
80 30 1
80 31 1
80 43 1
80 44 1
80 45 1
81 43 1
81 44 1
81 80 1
82 43 1
82 70 1
82 81 1
83 38 1
83 39 1
83 40 1
83 75 1
83 77 1
84 6 1
84 7 1
84 19 1
84 61 1
84 62 1
85 0 1
85 1 1
85 8 1
85 9 1
85 59 1
86 13 1
86 59 1
86 85 1
87 11 1
87 12 1
87 51 1
87 52 1
87 54 1
88 11 1
88 12 1
88 52 1
88 53 1
88 54 1
88 87 1
89 15 1
89 16 1
89 17 1
89 57 1
89 58 1
90 14 1
90 15 1
90 16 1
90 58 1
90 59 1
90 89 1
91 15 1
91 16 1
91 17 1
91 57 1
91 58 1
91 64 1
91 89 1
92 15 1
92 16 1
92 17 1
92 47 1
92 56 1
92 57 1
92 58 1
92 64 1
92 91 1
93 2 1
93 13 1
93 60 1
94 2 1
94 3 1
94 12 1
94 13 1
94 21 1
94 50 1
94 60 1
94 93 1
95 2 1
95 3 1
95 4 1
95 6 1
95 7 1
95 19 1
95 20 1
95 21 1
95 60 1
95 61 1
95 84 1
96 13 1
96 86 1
96 93 1
97 14 1
97 22 1
97 36 1
97 55 1
97 79 1
97 86 1
97 96 1
98 14 1
98 15 1
98 16 1
98 23 1
98 58 1
98 64 1
98 89 1
98 90 1
98 91 1
99 2 1
99 16 1
99 47 1
99 56 1
99 64 1
99 93 1
99 96 1
100 30 1
100 31 1
100 43 1
100 80 1
100 81 1
101 24 1
101 25 1
101 32 1
101 33 1
101 78 1
102 37 1
102 78 1
102 101 1
103 35 1
103 36 1
103 70 1
103 71 1
103 73 1
104 35 1
104 36 1
104 71 1
104 72 1
104 73 1
104 103 1
105 39 1
105 40 1
105 41 1
105 76 1
105 77 1
106 38 1
106 39 1
106 40 1
106 77 1
106 78 1
106 105 1
107 39 1
107 40 1
107 41 1
107 76 1
107 77 1
107 83 1
107 105 1
108 39 1
108 40 1
108 41 1
108 66 1
108 75 1
108 76 1
108 77 1
108 83 1
108 107 1
109 23 1
109 26 1
109 37 1
109 79 1
110 14 1
110 22 1
110 23 1
110 26 1
110 27 1
110 36 1
110 37 1
110 45 1
110 55 1
110 69 1
110 79 1
110 109 1
111 22 1
111 26 1
111 27 1
111 28 1
111 30 1
111 31 1
111 43 1
111 44 1
111 45 1
111 79 1
111 80 1
111 100 1
112 23 1
112 37 1
112 102 1
112 109 1
113 38 1
113 74 1
113 102 1
113 112 1
114 38 1
114 39 1
114 40 1
114 77 1
114 83 1
114 105 1
114 106 1
114 107 1
115 23 1
115 26 1
115 39 1
115 40 1
115 66 1
115 75 1
115 83 1
115 109 1
115 112 1
116 0 1
116 1 1
116 2 1
116 4 1
116 5 1
116 6 1
116 7 1
116 18 1
116 46 1
116 95 1
117 1 1
117 2 1
117 3 1
117 4 1
117 7 1
117 13 1
117 17 1
117 18 1
117 21 1
117 46 1
117 47 1
117 60 1
117 93 1
117 94 1
117 95 1
117 116 1
118 1 1
118 2 1
118 3 1
118 4 1
118 13 1
118 18 1
118 21 1
118 46 1
118 50 1
118 60 1
118 93 1
118 94 1
118 96 1
118 116 1
118 117 1
119 0 1
119 1 1
119 4 1
119 5 1
119 6 1
119 7 1
119 8 1
119 9 1
119 46 1
119 48 1
119 49 1
119 84 1
119 116 1
120 10 1
120 11 1
120 12 1
120 13 1
120 20 1
120 21 1
120 50 1
120 51 1
120 52 1
120 53 1
120 54 1
120 87 1
120 88 1
121 5 1
121 48 1
121 62 1
121 63 1
121 120 1
122 5 1
122 8 1
122 9 1
122 10 1
122 48 1
122 49 1
122 50 1
122 120 1
122 121 1
123 5 1
123 8 1
123 10 1
123 48 1
123 50 1
123 120 1
123 121 1
123 122 1
124 4 1
124 5 1
124 8 1
124 9 1
124 10 1
124 48 1
124 49 1
124 50 1
124 85 1
124 121 1
124 122 1
124 123 1
125 11 1
125 12 1
125 20 1
125 51 1
125 52 1
125 53 1
125 54 1
125 87 1
125 88 1
125 120 1
126 10 1
126 11 1
126 12 1
126 52 1
126 53 1
126 54 1
126 87 1
126 88 1
126 120 1
126 125 1
127 13 1
127 86 1
127 93 1
127 94 1
127 96 1
127 97 1
127 118 1
128 14 1
128 22 1
128 23 1
128 27 1
128 36 1
128 55 1
128 79 1
128 90 1
128 96 1
128 97 1
128 110 1
129 14 1
129 16 1
129 47 1
129 56 1
129 64 1
129 91 1
129 92 1
129 99 1
130 14 1
130 15 1
130 23 1
130 58 1
130 59 1
130 89 1
130 90 1
130 98 1
130 128 1
131 15 1
131 16 1
131 17 1
131 57 1
131 58 1
131 89 1
131 90 1
131 91 1
132 15 1
132 16 1
132 18 1
132 58 1
132 59 1
132 89 1
132 90 1
132 96 1
132 118 1
132 127 1
132 130 1
132 131 1
133 14 1
133 55 1
133 64 1
133 93 1
133 96 1
133 97 1
133 99 1
133 118 1
133 127 1
133 128 1
133 129 1
133 132 1
134 12 1
134 19 1
134 20 1
134 21 1
134 60 1
134 61 1
134 62 1
134 84 1
134 95 1
134 120 1
135 19 1
135 20 1
135 61 1
135 62 1
135 63 1
135 84 1
135 134 1
136 5 1
136 19 1
136 20 1
136 21 1
136 61 1
136 62 1
136 63 1
136 84 1
136 120 1
136 121 1
136 122 1
136 134 1
136 135 1
137 2 1
137 15 1
137 16 1
137 17 1
137 47 1
137 56 1
137 58 1
137 64 1
137 89 1
137 90 1
137 91 1
137 92 1
137 99 1
137 117 1
137 118 1
137 129 1
137 131 1
137 132 1
137 133 1
138 2 1
138 15 1
138 16 1
138 17 1
138 18 1
138 47 1
138 58 1
138 64 1
138 90 1
138 93 1
138 96 1
138 99 1
138 117 1
138 118 1
138 127 1
138 132 1
138 133 1
138 137 1
139 0 1
139 1 1
139 2 1
139 4 1
139 13 1
139 15 1
139 18 1
139 46 1
139 86 1
139 90 1
139 93 1
139 94 1
139 96 1
139 116 1
139 117 1
139 118 1
139 127 1
139 132 1
139 133 1
139 137 1
139 138 1
140 24 1
140 25 1
140 26 1
140 28 1
140 29 1
140 30 1
140 31 1
140 42 1
140 65 1
140 111 1
141 22 1
141 23 1
141 25 1
141 26 1
141 27 1
141 28 1
141 31 1
141 37 1
141 41 1
141 42 1
141 45 1
141 65 1
141 66 1
141 79 1
141 109 1
141 110 1
141 111 1
141 140 1
142 23 1
142 25 1
142 26 1
142 27 1
142 28 1
142 37 1
142 42 1
142 45 1
142 65 1
142 66 1
142 69 1
142 79 1
142 109 1
142 110 1
142 112 1
142 140 1
142 141 1
143 24 1
143 25 1
143 28 1
143 29 1
143 30 1
143 31 1
143 32 1
143 33 1
143 65 1
143 67 1
143 68 1
143 100 1
143 140 1
144 34 1
144 35 1
144 36 1
144 37 1
144 44 1
144 45 1
144 69 1
144 70 1
144 71 1
144 72 1
144 73 1
144 103 1
144 104 1
145 67 1
145 81 1
145 82 1
145 144 1
146 29 1
146 32 1
146 34 1
146 67 1
146 68 1
146 69 1
146 144 1
146 145 1
147 29 1
147 32 1
147 33 1
147 34 1
147 67 1
147 69 1
147 144 1
147 145 1
147 146 1
148 28 1
148 29 1
148 32 1
148 33 1
148 34 1
148 67 1
148 68 1
148 69 1
148 101 1
148 145 1
148 146 1
148 147 1
149 35 1
149 36 1
149 44 1
149 70 1
149 71 1
149 73 1
149 103 1
149 104 1
149 144 1
150 34 1
150 35 1
150 36 1
150 71 1
150 72 1
150 73 1
150 103 1
150 104 1
150 144 1
150 149 1
151 37 1
151 102 1
151 109 1
151 110 1
151 112 1
151 113 1
151 142 1
152 38 1
152 74 1
152 106 1
152 112 1
152 113 1
153 38 1
153 40 1
153 66 1
153 75 1
153 83 1
153 107 1
153 108 1
153 115 1
154 38 1
154 39 1
154 77 1
154 78 1
154 105 1
154 106 1
154 114 1
154 152 1
155 39 1
155 40 1
155 41 1
155 76 1
155 77 1
155 105 1
155 106 1
155 107 1
156 39 1
156 40 1
156 42 1
156 77 1
156 78 1
156 105 1
156 106 1
156 112 1
156 142 1
156 151 1
156 154 1
156 155 1
157 23 1
157 38 1
157 74 1
157 83 1
157 109 1
157 112 1
157 113 1
157 115 1
157 142 1
157 151 1
157 152 1
157 153 1
157 156 1
158 36 1
158 43 1
158 44 1
158 45 1
158 55 1
158 79 1
158 80 1
158 81 1
158 100 1
158 111 1
158 144 1
159 43 1
159 44 1
159 80 1
159 81 1
159 82 1
159 100 1
159 158 1
160 29 1
160 43 1
160 44 1
160 45 1
160 80 1
160 81 1
160 82 1
160 100 1
160 144 1
160 145 1
160 146 1
160 158 1
160 159 1
161 26 1
161 39 1
161 40 1
161 41 1
161 66 1
161 75 1
161 77 1
161 83 1
161 105 1
161 106 1
161 107 1
161 108 1
161 115 1
161 142 1
161 153 1
161 155 1
161 156 1
161 157 1
162 26 1
162 39 1
162 40 1
162 41 1
162 42 1
162 66 1
162 77 1
162 83 1
162 106 1
162 109 1
162 112 1
162 115 1
162 141 1
162 142 1
162 151 1
162 156 1
162 157 1
162 161 1
163 24 1
163 25 1
163 26 1
163 28 1
163 37 1
163 39 1
163 42 1
163 65 1
163 102 1
163 106 1
163 109 1
163 110 1
163 112 1
163 140 1
163 141 1
163 142 1
163 151 1
163 156 1
163 157 1
163 161 1
163 162 1
164 0 1
164 1 1
164 2 1
164 4 1
164 5 1
164 6 1
164 7 1
164 13 1
164 18 1
164 21 1
164 46 1
164 50 1
164 60 1
164 95 1
164 116 1
164 117 1
164 118 1
164 119 1
164 138 1
164 139 1
165 0 1
165 1 1
165 4 1
165 5 1
165 8 1
165 9 1
165 10 1
165 13 1
165 18 1
165 21 1
165 46 1
165 50 1
165 60 1
165 85 1
165 93 1
165 94 1
165 116 1
165 117 1
165 118 1
165 124 1
165 127 1
165 139 1
165 164 1
166 5 1
166 6 1
166 7 1
166 19 1
166 48 1
166 49 1
166 61 1
166 62 1
166 63 1
166 84 1
166 119 1
166 121 1
166 122 1
166 134 1
166 135 1
166 136 1
167 6 1
167 7 1
167 19 1
167 48 1
167 61 1
167 62 1
167 63 1
167 84 1
167 134 1
167 135 1
167 136 1
167 166 1
168 0 1
168 1 1
168 4 1
168 5 1
168 6 1
168 7 1
168 8 1
168 9 1
168 18 1
168 46 1
168 48 1
168 49 1
168 84 1
168 116 1
168 119 1
168 164 1
169 0 1
169 1 1
169 5 1
169 8 1
169 9 1
169 48 1
169 49 1
169 119 1
169 122 1
169 124 1
169 168 1
170 48 1
170 63 1
170 121 1
170 122 1
170 123 1
170 124 1
170 136 1
170 166 1
171 13 1
171 53 1
171 86 1
171 93 1
171 96 1
171 126 1
171 127 1
172 11 1
172 12 1
172 13 1
172 20 1
172 21 1
172 53 1
172 54 1
172 60 1
172 88 1
172 93 1
172 94 1
172 120 1
172 126 1
173 11 1
173 12 1
173 20 1
173 21 1
173 53 1
173 54 1
173 60 1
173 87 1
173 88 1
173 94 1
173 125 1
173 126 1
173 172 1
174 59 1
174 86 1
174 90 1
174 96 1
174 97 1
174 127 1
174 128 1
174 132 1
174 133 1
174 138 1
174 139 1
175 47 1
175 56 1
175 64 1
175 91 1
175 92 1
175 99 1
175 129 1
176 16 1
176 17 1
176 57 1
176 58 1
176 89 1
176 91 1
176 92 1
176 131 1
177 59 1
177 66 1
177 75 1
177 85 1
177 86 1
177 90 1
177 174 1
178 15 1
178 18 1
178 58 1
178 89 1
178 90 1
178 130 1
178 131 1
178 132 1
179 4 1
179 6 1
179 7 1
179 19 1
179 61 1
179 62 1
179 84 1
179 95 1
179 116 1
179 117 1
179 119 1
179 134 1
179 164 1
179 167 1
179 168 1
180 0 1
180 1 1
180 4 1
180 9 1
180 18 1
180 46 1
180 59 1
180 85 1
180 90 1
180 116 1
180 132 1
180 138 1
180 139 1
180 164 1
180 165 1
180 178 1
181 2 1
181 3 1
181 13 1
181 15 1
181 16 1
181 17 1
181 18 1
181 46 1
181 47 1
181 90 1
181 93 1
181 94 1
181 96 1
181 99 1
181 117 1
181 118 1
181 127 1
181 132 1
181 133 1
181 137 1
181 138 1
181 139 1
181 164 1
181 165 1
182 24 1
182 25 1
182 26 1
182 28 1
182 29 1
182 30 1
182 31 1
182 37 1
182 42 1
182 45 1
182 65 1
182 69 1
182 79 1
182 111 1
182 140 1
182 141 1
182 142 1
182 143 1
182 162 1
182 163 1
183 24 1
183 25 1
183 28 1
183 29 1
183 32 1
183 33 1
183 34 1
183 37 1
183 42 1
183 45 1
183 65 1
183 69 1
183 79 1
183 101 1
183 109 1
183 110 1
183 140 1
183 141 1
183 142 1
183 148 1
183 151 1
183 163 1
183 182 1
184 29 1
184 30 1
184 31 1
184 43 1
184 67 1
184 68 1
184 80 1
184 81 1
184 82 1
184 100 1
184 143 1
184 145 1
184 146 1
184 158 1
184 159 1
184 160 1
185 30 1
185 31 1
185 43 1
185 67 1
185 80 1
185 81 1
185 82 1
185 100 1
185 158 1
185 159 1
185 160 1
185 184 1
186 24 1
186 25 1
186 28 1
186 29 1
186 30 1
186 31 1
186 32 1
186 33 1
186 42 1
186 65 1
186 67 1
186 68 1
186 100 1
186 140 1
186 143 1
186 182 1
187 24 1
187 25 1
187 29 1
187 32 1
187 33 1
187 67 1
187 68 1
187 143 1
187 146 1
187 148 1
187 186 1
188 67 1
188 82 1
188 145 1
188 146 1
188 147 1
188 148 1
188 160 1
189 37 1
189 72 1
189 102 1
189 109 1
189 112 1
189 150 1
189 151 1
190 14 1
190 22 1
190 23 1
190 34 1
190 35 1
190 36 1
190 37 1
190 44 1
190 45 1
190 55 1
190 72 1
190 73 1
190 79 1
190 97 1
190 104 1
190 109 1
190 110 1
190 128 1
190 144 1
190 150 1
191 14 1
191 35 1
191 36 1
191 44 1
191 45 1
191 55 1
191 72 1
191 73 1
191 79 1
191 97 1
191 103 1
191 104 1
191 110 1
191 128 1
191 149 1
191 150 1
191 190 1
192 78 1
192 102 1
192 106 1
192 112 1
192 113 1
192 151 1
192 152 1
192 156 1
192 157 1
192 162 1
192 163 1
193 66 1
193 75 1
193 83 1
193 107 1
193 108 1
193 115 1
193 153 1
194 40 1
194 41 1
194 76 1
194 77 1
194 105 1
194 107 1
194 108 1
194 155 1
195 78 1
195 101 1
195 102 1
195 106 1
195 192 1
196 39 1
196 42 1
196 77 1
196 78 1
196 105 1
196 106 1
196 154 1
196 155 1
196 156 1
197 28 1
197 30 1
197 31 1
197 43 1
197 80 1
197 81 1
197 100 1
197 111 1
197 140 1
197 141 1
197 143 1
197 158 1
197 182 1
197 185 1
197 186 1
198 24 1
198 25 1
198 28 1
198 33 1
198 42 1
198 65 1
198 78 1
198 101 1
198 106 1
198 140 1
198 156 1
198 162 1
198 163 1
198 182 1
198 183 1
198 196 1
199 23 1
199 26 1
199 27 1
199 37 1
199 39 1
199 40 1
199 41 1
199 42 1
199 65 1
199 66 1
199 106 1
199 109 1
199 110 1
199 112 1
199 115 1
199 140 1
199 141 1
199 142 1
199 151 1
199 156 1
199 157 1
199 161 1
199 162 1
199 163 1
199 182 1
199 183 1
200 0 1
200 1 1
200 4 1
200 5 1
200 7 1
200 8 1
200 9 1
200 18 1
200 46 1
200 85 1
200 116 1
200 119 1
200 139 1
200 164 1
200 165 1
200 168 1
200 169 1
200 180 1
201 0 1
201 1 1
201 4 1
201 5 1
201 8 1
201 9 1
201 85 1
201 123 1
201 124 1
201 165 1
201 169 1
201 180 1
201 200 1
202 5 1
202 8 1
202 48 1
202 49 1
202 121 1
202 122 1
202 123 1
202 124 1
202 166 1
202 169 1
202 170 1
203 10 1
203 13 1
203 50 1
203 53 1
203 86 1
203 120 1
203 126 1
203 127 1
203 165 1
203 171 1
204 11 1
204 12 1
204 13 1
204 21 1
204 53 1
204 60 1
204 88 1
204 93 1
204 94 1
204 126 1
204 171 1
204 172 1
204 173 1
204 203 1
205 14 1
205 35 1
205 36 1
205 44 1
205 55 1
205 64 1
205 73 1
205 97 1
205 103 1
205 104 1
205 128 1
205 129 1
205 133 1
205 149 1
205 150 1
205 190 1
205 191 1
206 16 1
206 47 1
206 56 1
206 64 1
206 91 1
206 92 1
206 99 1
206 129 1
206 133 1
206 137 1
206 175 1
207 15 1
207 16 1
207 17 1
207 57 1
207 58 1
207 89 1
207 91 1
207 92 1
207 131 1
207 137 1
207 176 1
208 22 1
208 59 1
208 66 1
208 86 1
208 90 1
208 97 1
208 127 1
208 128 1
208 130 1
208 132 1
208 174 1
208 177 1
209 15 1
209 18 1
209 46 1
209 58 1
209 89 1
209 90 1
209 131 1
209 132 1
209 178 1
209 180 1
209 200 1
210 12 1
210 19 1
210 20 1
210 21 1
210 54 1
210 61 1
210 62 1
210 63 1
210 84 1
210 95 1
210 120 1
210 125 1
210 134 1
210 135 1
210 136 1
210 166 1
210 167 1
211 0 1
211 1 1
211 9 1
211 18 1
211 46 1
211 59 1
211 85 1
211 86 1
211 90 1
211 127 1
211 132 1
211 138 1
211 139 1
211 164 1
211 165 1
211 174 1
211 177 1
211 178 1
211 180 1
211 200 1
211 201 1
211 208 1
211 209 1
212 24 1
212 25 1
212 28 1
212 29 1
212 31 1
212 32 1
212 33 1
212 42 1
212 65 1
212 101 1
212 140 1
212 141 1
212 143 1
212 163 1
212 182 1
212 183 1
212 186 1
212 187 1
212 198 1
213 24 1
213 25 1
213 28 1
213 29 1
213 32 1
213 33 1
213 101 1
213 147 1
213 148 1
213 183 1
213 187 1
213 198 1
213 212 1
214 29 1
214 32 1
214 67 1
214 68 1
214 145 1
214 146 1
214 147 1
214 148 1
214 184 1
214 187 1
214 188 1
215 34 1
215 37 1
215 69 1
215 72 1
215 102 1
215 150 1
215 151 1
215 183 1
215 189 1
216 14 1
216 23 1
216 35 1
216 36 1
216 37 1
216 72 1
216 79 1
216 98 1
216 104 1
216 109 1
216 110 1
216 150 1
216 189 1
216 190 1
216 191 1
216 205 1
216 215 1
217 38 1
217 74 1
217 83 1
217 113 1
217 152 1
217 153 1
217 157 1
218 40 1
218 66 1
218 75 1
218 83 1
218 107 1
218 108 1
218 115 1
218 153 1
218 157 1
218 161 1
218 193 1
219 39 1
219 40 1
219 41 1
219 76 1
219 77 1
219 105 1
219 107 1
219 108 1
219 155 1
219 161 1
219 194 1
220 78 1
220 102 1
220 106 1
220 113 1
220 151 1
220 152 1
220 154 1
220 156 1
220 192 1
220 195 1
221 39 1
221 42 1
221 65 1
221 77 1
221 105 1
221 106 1
221 155 1
221 156 1
221 196 1
221 198 1
221 212 1
222 36 1
222 43 1
222 44 1
222 45 1
222 73 1
222 80 1
222 81 1
222 82 1
222 100 1
222 111 1
222 144 1
222 149 1
222 158 1
222 159 1
222 160 1
222 184 1
222 185 1
223 24 1
223 25 1
223 33 1
223 42 1
223 65 1
223 78 1
223 101 1
223 102 1
223 106 1
223 151 1
223 156 1
223 162 1
223 163 1
223 182 1
223 183 1
223 192 1
223 195 1
223 196 1
223 198 1
223 212 1
223 213 1
223 220 1
223 221 1
224 1 1
224 4 1
224 5 1
224 6 1
224 7 1
224 19 1
224 21 1
224 46 1
224 48 1
224 49 1
224 61 1
